"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"53152-62239","QB","Josh","Josh Allen","Allen","25.34749984741211","16","9000","IND@BUF","BUF","IND","","","","",""
"53152-89675","RB","Jonathan","Jonathan Taylor","Taylor","15.653333536783855","15","8800","IND@BUF","IND","BUF","","","","",""
"53152-25079","WR","Stefon","Stefon Diggs","Diggs","16.568750381469727","16","8700","IND@BUF","BUF","IND","","","","",""
"53152-6498","QB","Tom","Tom Brady","Brady","21.8700008392334","16","8000","TB@WAS","TB","WAS","","","","",""
"53152-55635","WR","Chris","Chris Godwin","Godwin","13.208333333333334","12","7800","TB@WAS","TB","WAS","","","","",""
"53152-32384","WR","Mike","Mike Evans","Evans","13.350000381469727","16","7600","TB@WAS","TB","WAS","Q","Knee","","",""
"53152-22015","QB","Russell","Russell Wilson","Wilson","23.298749923706055","16","7400","LAR@SEA","SEA","LAR","","","","",""
"53152-56250","WR","Terry","Terry McLaurin","McLaurin","12.02000020345052","15","7100","TB@WAS","WAS","TB","","","","",""
"53152-38435","QB","Jared","Jared Goff","Goff","16.865333048502603","15","7000","LAR@SEA","LAR","SEA","Q","Thumb","","",""
"53152-64119","RB","Chris","Chris Carson","Carson","14.108333587646484","12","7000","LAR@SEA","SEA","LAR","","","","",""
"53152-7968","QB","Philip","Philip Rivers","Rivers","15.6850004196167","16","6900","IND@BUF","IND","BUF","","","","",""
"53152-73048","WR","DK","DK Metcalf","Metcalf","14.362500190734863","16","6900","LAR@SEA","SEA","LAR","","","","",""
"53152-27050","WR","Tyler","Tyler Lockett","Lockett","13.462499618530273","16","6800","LAR@SEA","SEA","LAR","","","","",""
"53152-63591","RB","Ronald","Ronald Jones II","Jones II","12.307143075125557","14","6700","TB@WAS","TB","WAS","","","","",""
"53152-29685","WR","Robert","Robert Woods","Woods","12.506250381469727","16","6700","LAR@SEA","LAR","SEA","","","","",""
"53152-8005","QB","Alex","Alex Smith","Smith","8.842222425672743","9","6500","TB@WAS","WAS","TB","","","","",""
"53152-11612","WR","Antonio","Antonio Brown","Brown","10.51111094156901","9","6500","TB@WAS","TB","WAS","","","","",""
"53152-79970","WR","Cooper","Cooper Kupp","Kupp","10.846666463216145","15","6400","LAR@SEA","LAR","SEA","IR","Illness","","",""
"53152-26355","TE","Logan","Logan Thomas","Thomas","8.788749694824219","16","6400","TB@WAS","WAS","TB","","","","",""
"53152-22031","WR","T.Y.","T.Y. Hilton","Hilton","9.07999979654948","15","6200","IND@BUF","IND","BUF","","","","",""
"53152-90933","RB","Antonio","Antonio Gibson","Gibson","13.157142639160156","14","6200","TB@WAS","WAS","TB","","","","",""
"53152-56192","QB","John","John Wolford","Wolford","4.613333384195964","3","6200","LAR@SEA","LAR","SEA","","","","",""
"53152-89230","RB","Cam","Cam Akers","Akers","7.407692542442908","13","6100","LAR@SEA","LAR","SEA","","","","",""
"53152-22288","WR","Cole","Cole Beasley","Beasley","11.1","15","6000","IND@BUF","BUF","IND","Q","Knee","","",""
"53152-11460","TE","Rob","Rob Gronkowski","Gronkowski","7.925000190734863","16","6000","TB@WAS","TB","WAS","","","","",""
"53152-54606","WR","John","John Brown","Brown","8.922222561306423","9","5700","IND@BUF","BUF","IND","","","","",""
"53152-63625","RB","Nyheim","Nyheim Hines","Hines","10.106249809265137","16","5600","IND@BUF","IND","BUF","","","","",""
"53152-70027","RB","Zack","Zack Moss","Moss","7.276922959547776","13","5500","IND@BUF","BUF","IND","","","","",""
"53152-30231","QB","Jacoby","Jacoby Brissett","Brissett","1.7149999936421711","12","5400","IND@BUF","IND","BUF","","","","",""
"53152-43334","RB","J.D.","J.D. McKissic","McKissic","9.462499618530273","16","5400","TB@WAS","WAS","TB","","","","",""
"53152-47870","TE","Tyler","Tyler Higbee","Higbee","6.637499809265137","16","5400","LAR@SEA","LAR","SEA","","","","",""
"53152-53390","WR","Zach","Zach Pascal","Pascal","7.181250095367432","16","5300","IND@BUF","IND","BUF","","","","",""
"53152-70603","RB","Devin","Devin Singletary","Singletary","7.787499904632568","16","5300","IND@BUF","BUF","IND","","","","",""
"53152-29605","QB","Matt","Matt Barkley","Barkley","2.569999933242798","4","5200","IND@BUF","BUF","IND","","","","",""
"53152-52922","RB","Leonard","Leonard Fournette","Fournette","9.5","12","5200","TB@WAS","TB","WAS","","","","",""
"53152-69213","WR","Michael","Michael Pittman Jr.","Pittman Jr.","5.635714394705636","14","5100","IND@BUF","IND","BUF","","","","",""
"53152-14194","QB","Blaine","Blaine Gabbert","Gabbert","3.8299999237060547","4","5100","TB@WAS","TB","WAS","","","","",""
"53152-34308","QB","Blake","Blake Bortles","Bortles","0","1","5000","LAR@SEA","LAR","SEA","","","","",""
"53152-70157","RB","Darrell","Darrell Henderson Jr.","Henderson Jr.","8.153333536783855","15","5000","LAR@SEA","LAR","SEA","IR","Ankle","","",""
"53152-24607","QB","Chad","Chad Kelly","Kelly","0","1","5000","IND@BUF","IND","BUF","","","","",""
"53152-61751","QB","Josh","Josh Thomas","Thomas","0","0","5000","IND@BUF","BUF","IND","","","","",""
"53152-28473","RB","Carlos","Carlos Hyde","Hyde","7.69000015258789","10","5000","LAR@SEA","SEA","LAR","Q","Illness","","",""
"53152-7744","QB","Drew","Drew Stanton","Stanton","0","0","5000","TB@WAS","TB","WAS","","","","",""
"53152-94534","WR","Gabriel","Gabriel Davis","Davis","7.462500095367432","16","5000","IND@BUF","BUF","IND","","","","",""
"53152-53331","QB","Taylor","Taylor Heinicke","Heinicke","11.680000305175781","1","5000","TB@WAS","WAS","TB","","","","",""
"53152-62566","QB","Travis","Travis Jonsen","Jonsen","0","0","5000","TB@WAS","TB","WAS","","","","",""
"53152-53095","QB","Kyle","Kyle Allen","Allen","11.5","4","5000","TB@WAS","WAS","TB","IR","Ankle","","",""
"53152-26483","QB","Geno","Geno Smith","Smith","0.5600000023841858","2","5000","LAR@SEA","SEA","LAR","","","","",""
"53152-39795","QB","Davis","Davis Webb","Webb","0","0","5000","IND@BUF","BUF","IND","","","","",""
"53152-60787","QB","Bryce","Bryce Perkins","Perkins","0","2","5000","LAR@SEA","LAR","SEA","","","","",""
"53152-64115","QB","Steven","Steven Montez","Montez","0","1","5000","TB@WAS","WAS","TB","","","","",""
"53152-71798","QB","Anthony","Anthony Gordon","Gordon","0","1","5000","LAR@SEA","SEA","LAR","","","","",""
"53152-23194","WR","Josh","Josh Gordon","Gordon","0","1","5000","LAR@SEA","SEA","LAR","IR","Suspension","","",""
"53152-33702","QB","Ryan","Ryan Griffin","Griffin","0.3100000023841858","2","5000","TB@WAS","TB","WAS","","","","",""
"53152-63920","QB","Josh","Josh Love","Love","0","2","5000","LAR@SEA","LAR","SEA","","","","",""
"53152-38837","QB","Danny","Danny Etling","Etling","0","1","5000","LAR@SEA","SEA","LAR","","","","",""
"53152-69333","QB","Jacob","Jacob Eason","Eason","0","1","5000","IND@BUF","IND","BUF","","","","",""
"53152-73183","QB","Dwayne","Dwayne Haskins Jr.","Haskins Jr.","9.395000457763672","8","5000","TB@WAS","WAS","TB","","","","",""
"53152-54507","QB","Alex","Alex McGough","McGough","0","0","5000","LAR@SEA","SEA","LAR","","","","",""
"53152-91639","QB","Jake","Jake Fromm","Fromm","0","0","5000","IND@BUF","BUF","IND","","","","",""
"53152-64585","TE","Dawson","Dawson Knox","Knox","4.98181811246005","11","4900","IND@BUF","BUF","IND","","","","",""
"53152-53639","WR","Isaiah","Isaiah McKenzie","McKenzie","5.6386667887369795","15","4900","IND@BUF","BUF","IND","","","","",""
"53152-54472","WR","Cam","Cam Sims","Sims","5.399999765249399","13","4900","TB@WAS","WAS","TB","","","","",""
"53152-32234","RB","Malcolm","Malcolm Brown","Brown","6.099999904632568","16","4900","LAR@SEA","LAR","SEA","","","","",""
"53152-12538","D","Los Angeles","Los Angeles Rams","Rams","9.5","16","4900","LAR@SEA","LAR","SEA","","","","",""
"53152-53097","WR","Josh","Josh Reynolds","Reynolds","6.143750190734863","16","4800","LAR@SEA","LAR","SEA","","","","",""
"53152-40843","RB","Alex","Alex Collins","Collins","6.866666793823242","3","4800","LAR@SEA","SEA","LAR","","","","",""
"53152-57840","RB","Rashaad","Rashaad Penny","Penny","0.8500000238418579","4","4800","LAR@SEA","SEA","LAR","","","","",""
"53152-71444","RB","Travis","Travis Homer","Homer","3.144444359673394","9","4700","LAR@SEA","SEA","LAR","IR","Knee","","",""
"53152-64581","WR","Van","Van Jefferson Jr.","Jefferson Jr.","2.671428680419922","14","4700","LAR@SEA","LAR","SEA","","","","",""
"53152-30297","TE","Trey","Trey Burton","Burton","6.300000277432528","11","4700","IND@BUF","IND","BUF","","","","",""
"53152-61273","WR","Scotty","Scotty Miller","Miller","6.142857142857143","14","4700","TB@WAS","TB","WAS","","","","",""
"53152-79987","WR","David","David Moore","Moore","6.331250190734863","16","4700","LAR@SEA","SEA","LAR","","","","",""
"53152-40857","RB","Peyton","Peyton Barber","Barber","3.7857142857142856","14","4700","TB@WAS","WAS","TB","","","","",""
"53152-54007","TE","Jacob","Jacob Hollister","Hollister","3.8142858232770647","14","4700","LAR@SEA","SEA","LAR","","","","",""
"53152-62994","WR","Steven","Steven Sims Jr.","Sims Jr.","3.369230710543119","13","4600","TB@WAS","WAS","TB","","","","",""
"53152-68694","RB","Antonio","Antonio Williams","Williams","20.799999237060547","1","4600","IND@BUF","BUF","IND","","","","",""
"53152-63078","RB","Ke'Shawn","Ke'Shawn Vaughn","Vaughn","3.4666665395100913","6","4600","TB@WAS","TB","WAS","","","","",""
"53152-68712","WR","Tyler","Tyler Johnson","Johnson","3.4900001525878905","10","4600","TB@WAS","TB","WAS","","","","",""
"53152-6779","RB","LeSean","LeSean McCoy","McCoy","2.5875000953674316","8","4600","TB@WAS","TB","WAS","Q","Undisclosed","","",""
"53152-94087","RB","DeeJay","DeeJay Dallas","Dallas","5.377777947319879","9","4600","LAR@SEA","SEA","LAR","Q","Ankle","","",""
"53152-41867","RB","Jordan","Jordan Wilkins","Wilkins","4.608333269755046","12","4600","IND@BUF","IND","BUF","IR","Undisclosed","","",""
"53152-69303","WR","Freddie","Freddie Swain","Swain","2.6461539635291467","13","4600","LAR@SEA","SEA","LAR","","","","",""
"53152-103352","RB","Christian","Christian Wade","Wade","0","0","4600","IND@BUF","BUF","IND","","","","",""
"53152-57299","TE","Gerald","Gerald Everett","Everett","4.826666768391927","15","4600","LAR@SEA","LAR","SEA","","","","",""
"53152-56064","RB","Bo","Bo Scarbrough","Scarbrough","1.5499999523162842","2","4500","LAR@SEA","SEA","LAR","","","","",""
"53152-130309","WR","J.J.","J.J. Koski","Koski","0","2","4500","LAR@SEA","LAR","SEA","","","","",""
"53152-69383","WR","Dezmon","Dezmon Patmon","Patmon","0","1","4500","IND@BUF","IND","BUF","","","","",""
"53152-130311","WR","Earnest","Earnest Edwards","Edwards","0","2","4500","LAR@SEA","LAR","SEA","","","","",""
"53152-54280","WR","Duke","Duke Williams","Williams","7.150000095367432","4","4500","IND@BUF","BUF","IND","","","","",""
"53152-22037","RB","Lamar","Lamar Miller","Miller","0.5333333412806193","3","4500","TB@WAS","WAS","TB","","","","",""
"53152-69655","WR","Stephen","Stephen Sullivan","Sullivan","0","1","4500","LAR@SEA","SEA","LAR","","","","",""
"53152-86295","RB","Mike","Mike Warren","Warren","0","2","4500","TB@WAS","WAS","TB","","","","",""
"53152-69150","WR","Jordan","Jordan Veasy","Veasy","0","1","4500","TB@WAS","WAS","TB","","","","",""
"53152-89384","WR","DeMichael","DeMichael Harris","Harris","2.9166666666666665","6","4500","IND@BUF","IND","BUF","","","","",""
"53152-72493","WR","Trishton","Trishton Jackson","Jackson","0","2","4500","LAR@SEA","LAR","SEA","","","","",""
"53152-64816","WR","Brandon","Brandon Polk","Polk","0","2","4500","LAR@SEA","LAR","SEA","","","","",""
"53152-65331","RB","Sutton","Sutton Smith","Smith","0","1","4500","LAR@SEA","SEA","LAR","","","","",""
"53152-14645","WR","Dontrelle","Dontrelle Inman","Inman","5.328571319580078","7","4500","TB@WAS","WAS","TB","","","","",""
"53152-57909","RB","Marlon","Marlon Mack","Mack","3.549999952316284","2","4500","IND@BUF","IND","BUF","IR","Achilles","","",""
"53152-71732","WR","Seth","Seth Dawkins","Dawkins","0","1","4500","LAR@SEA","SEA","LAR","","","","",""
"53152-94262","WR","Antonio","Antonio Gandy-Golden","Gandy-Golden","0.75","4","4500","TB@WAS","WAS","TB","","","","",""
"53152-62012","RB","Anthony","Anthony Jones","Jones","0","1","4500","LAR@SEA","SEA","LAR","","","","",""
"53152-64061","WR","Johnathon","Johnathon Johnson","Johnson","0","1","4500","TB@WAS","WAS","TB","","","","",""
"53152-64065","WR","Emanuel","Emanuel Hall","Hall","0","1","4500","TB@WAS","WAS","TB","IR","Achilles","","",""
"53152-71756","WR","Aaron","Aaron Fuller","Fuller","0","1","4500","LAR@SEA","SEA","LAR","","","","",""
"53152-104012","WR","Ashton","Ashton Dulin","Dulin","0.8777777883741591","9","4500","IND@BUF","IND","BUF","","","","",""
"53152-31061","RB","T.J.","T.J. Yeldon","Yeldon","5.233333269755046","3","4500","IND@BUF","BUF","IND","IR","Illness","","",""
"53152-63061","WR","Gary","Gary Jennings","Jennings","0","1","4500","IND@BUF","BUF","IND","","","","",""
"53152-14683","RB","Patrick","Patrick DiMarco","DiMarco","1.0428571701049805","7","4500","IND@BUF","BUF","IND","","","","",""
"53152-44893","RB","Roosevelt","Roosevelt Nix","Nix","0","1","4500","IND@BUF","IND","BUF","","","","",""
"53152-104284","RB","Bruce","Bruce Anderson III","Anderson III","0","1","4500","IND@BUF","IND","BUF","","","","",""
"53152-63582","RB","Aca'Cedric","Aca'Cedric Ware","Ware","0","0","4500","TB@WAS","TB","WAS","","","","",""
"53152-64105","RB","Patrick","Patrick Carr","Carr","0","1","4500","LAR@SEA","SEA","LAR","","","","",""
"53152-55414","WR","Cody","Cody Thompson","Thompson","0","1","4500","LAR@SEA","SEA","LAR","","","","",""
"53152-27771","WR","Cody","Cody Latimer","Latimer","0","1","4500","TB@WAS","WAS","TB","","","","",""
"53152-42107","WR","Robert","Robert Foster","Foster","1.566666603088379","3","4500","TB@WAS","WAS","TB","","","","",""
"53152-64892","RB","Bryce","Bryce Love","Love","0","1","4500","TB@WAS","WAS","TB","IR","Knee","","",""
"53152-71039","WR","Kelvin","Kelvin Harmon","Harmon","0","1","4500","TB@WAS","WAS","TB","IR","Knee - acl","","",""
"53152-93055","WR","Isaiah","Isaiah Hodgins","Hodgins","0","0","4500","IND@BUF","BUF","IND","IR","Shoulder","","",""
"53152-93824","WR","Easop","Easop Winston Jr.","Winston Jr.","0","2","4500","LAR@SEA","LAR","SEA","","","","",""
"53152-83083","WR","Justin","Justin Watson","Watson","2.5799999237060547","5","4500","TB@WAS","TB","WAS","","","","",""
"53152-83086","WR","Daurice","Daurice Fountain","Fountain","1.099999984105428","3","4500","IND@BUF","IND","BUF","","","","",""
"53152-47249","WR","Darvin","Darvin Kidsy","Kidsy","0","1","4500","LAR@SEA","SEA","LAR","","","","",""
"53152-41370","WR","Trevor","Trevor Davis","Davis","0","2","4500","TB@WAS","WAS","TB","","","","",""
"53152-72091","RB","Raymond","Raymond Calais","Calais","0","5","4500","LAR@SEA","LAR","SEA","","","","",""
"53152-86172","WR","Nick","Nick Easley","Easley","0","0","4500","IND@BUF","BUF","IND","","","","",""
"53152-29866","RB","Paul","Paul Perkins","Perkins","1.433333396911621","3","4500","IND@BUF","IND","BUF","","","","",""
"53152-29357","RB","Kenjon","Kenjon Barner","Barner","0","5","4500","TB@WAS","TB","WAS","IR","Groin","","",""
"53152-39859","TE","Jack","Jack Doyle","Doyle","4.046153728778545","13","4500","IND@BUF","IND","BUF","","","","",""
"53152-56262","WR","Parris","Parris Campbell","Campbell","3.8999999364217124","3","4500","IND@BUF","IND","BUF","IR","Knee - mcl","","",""
"53152-31184","RB","Jonathan","Jonathan Williams","Williams","0.8666666348775228","3","4500","TB@WAS","WAS","TB","","","","",""
"53152-25813","WR","Phillip","Phillip Dorsett II","Dorsett II","0","1","4500","LAR@SEA","SEA","LAR","IR","Foot","","",""
"53152-63447","WR","Penny","Penny Hart","Hart","1.350000023841858","2","4500","LAR@SEA","SEA","LAR","","","","",""
"53152-103896","WR","Nsimba","Nsimba Webster","Webster","-0.14285714285714285","14","4500","LAR@SEA","LAR","SEA","","","","",""
"53152-72669","WR","Isaiah","Isaiah Wright","Wright","2.98181811246005","11","4500","TB@WAS","WAS","TB","","","","",""
"53152-130268","WR","Josh","Josh Pearson","Pearson","0","0","4500","TB@WAS","TB","WAS","","","","",""
"53152-64222","RB","Jordan","Jordan Glasgow","Glasgow","0","2","4500","IND@BUF","IND","BUF","","","","",""
"53152-38624","RB","T.J.","T.J. Logan","Logan","0.36666666136847603","9","4500","TB@WAS","TB","WAS","IR","Knee","","",""
"53152-63201","RB","Xavier","Xavier Jones","Jones","0","3","4500","LAR@SEA","LAR","SEA","","","","",""
"53152-40674","WR","Jester","Jester Weah","Weah","0","1","4500","TB@WAS","WAS","TB","","","","",""
"53152-14820","RB","Nick","Nick Bellore","Bellore","0.6333333253860474","3","4500","LAR@SEA","SEA","LAR","","","","",""
"53152-32235","WR","Marcus","Marcus Johnson","Johnson","4.0625","8","4500","IND@BUF","IND","BUF","","","","",""
"53152-65518","WR","John","John Ursua","Ursua","0","1","4500","LAR@SEA","SEA","LAR","","","","",""
"53152-14319","RB","Taiwan","Taiwan Jones","Jones","0","3","4500","IND@BUF","BUF","IND","","","","",""
"53152-11504","WR","Andre","Andre Roberts","Roberts","0.07333333492279052","15","4500","IND@BUF","BUF","IND","","","","",""
"53152-26610","WR","Paul","Paul Richardson Jr.","Richardson Jr.","0","1","4500","LAR@SEA","SEA","LAR","","","","",""
"53152-61689","RB","James","James Gilbert","Gilbert","0","2","4500","LAR@SEA","LAR","SEA","","","","",""
"53152-64252","WR","Tony","Tony Brown","Brown","0","1","4500","TB@WAS","WAS","TB","","","","",""
"53152-88317","RB","Javon","Javon Leake","Leake","0","1","4500","TB@WAS","WAS","TB","","","","",""
"53152-69884","RB","Darius","Darius Anderson","Anderson","0","1","4500","IND@BUF","IND","BUF","","","","",""
"53152-54782","TE","Cameron","Cameron Brate","Brate","4.16923082791842","13","4500","TB@WAS","TB","WAS","","","","",""
"53152-56708","TE","Will","Will Dissly","Dissly","3.2733332316080728","15","4400","LAR@SEA","SEA","LAR","","","","",""
"53152-6914","TE","Greg","Greg Olsen","Olsen","3.8090910478071733","11","4300","LAR@SEA","SEA","LAR","Q","Foot","","",""
"53152-12551","D","Tampa Bay","Tampa Bay Buccaneers","Buccaneers","7.625","16","4300","TB@WAS","TB","WAS","","","","",""
"53152-24533","TE","Mo","Mo Alie-Cox","Alie-Cox","4.326666768391927","15","4300","IND@BUF","IND","BUF","","","","",""
"53152-14348","TE","Lee","Lee Smith","Smith","3.5","5","4200","IND@BUF","BUF","IND","","","","",""
"53152-26038","TE","Tyler","Tyler Kroft","Kroft","5.983333587646484","6","4200","IND@BUF","BUF","IND","","","","",""
"53152-70426","TE","Reggie","Reggie Gilliam","Gilliam","4.300000190734863","2","4100","IND@BUF","BUF","IND","Q","Knee","","",""
"53152-31169","TE","Jeremy","Jeremy Sprinkle","Sprinkle","0.2750000059604645","4","4100","TB@WAS","WAS","TB","","","","",""
"53152-12526","D","Buffalo","Buffalo Bills","Bills","7.375","16","4100","IND@BUF","BUF","IND","","","","",""
"53152-32000","TE","Luke","Luke Willson","Willson","0.5666666825612386","3","4000","LAR@SEA","SEA","LAR","","","","",""
"53152-68155","TE","Codey","Codey McElroy","McElroy","3.5","1","4000","TB@WAS","TB","WAS","","","","",""
"53152-55099","TE","Ian","Ian Bunting","Bunting","0","1","4000","IND@BUF","IND","BUF","","","","",""
"53152-41552","TE","Dylan","Dylan Cantrell","Cantrell","0","2","4000","TB@WAS","WAS","TB","","","","",""
"53152-55895","TE","Kendall","Kendall Blanton","Blanton","0","2","4000","LAR@SEA","LAR","SEA","","","","",""
"53152-64603","TE","Farrod","Farrod Green","Green","0","1","4000","IND@BUF","IND","BUF","","","","",""
"53152-63839","TE","Tyler","Tyler Mabry","Mabry","0","1","4000","LAR@SEA","SEA","LAR","","","","",""
"53152-64864","TE","Noah","Noah Togiai","Togiai","0","2","4000","IND@BUF","IND","BUF","","","","",""
"53152-39286","TE","O.J.","O.J. Howard","Howard","8.024999618530273","4","4000","TB@WAS","TB","WAS","IR","Achilles","","",""
"53152-87422","TE","Dom","Dom Wood-Anderson","Wood-Anderson","0","1","4000","LAR@SEA","SEA","LAR","","","","",""
"53152-71048","TE","Thaddeus","Thaddeus Moss","Moss","0","1","4000","TB@WAS","WAS","TB","IR","Foot","","",""
"53152-80011","TE","Antony","Antony Auclair","Auclair","0","1","4000","TB@WAS","TB","WAS","","","","",""
"53152-56212","TE","Tommy","Tommy Sweeney","Sweeney","3.0799999237060547","5","4000","IND@BUF","BUF","IND","IR","Illness","","",""
"53152-38805","TE","Marcus","Marcus Baugh","Baugh","0.3499999940395355","2","4000","TB@WAS","WAS","TB","","","","",""
"53152-55209","TE","Nate","Nate Becker","Becker","0","0","4000","IND@BUF","BUF","IND","","","","",""
"53152-83117","TE","Tanner","Tanner Hudson","Hudson","1.399999976158142","4","4000","TB@WAS","TB","WAS","","","","",""
"53152-40371","TE","Johnny","Johnny Mundt","Mundt","2.433333396911621","3","4000","LAR@SEA","LAR","SEA","","","","",""
"53152-70342","TE","Temarrick","Temarrick Hemingway","Hemingway","0.5","3","4000","TB@WAS","WAS","TB","IR","Wrist","","",""
"53152-63697","TE","Brycen","Brycen Hopkins","Hopkins","0","2","4000","LAR@SEA","LAR","SEA","","","","",""
"53152-57556","TE","Jerome","Jerome Cunningham","Cunningham","0","1","4000","TB@WAS","WAS","TB","","","","",""
"53152-11488","TE","Ed","Ed Dickson","Dickson","0","1","4000","LAR@SEA","SEA","LAR","","","","",""
"53152-89588","TE","Colby","Colby Parkinson","Parkinson","1.2999999523162842","2","4000","LAR@SEA","SEA","LAR","","","","",""
"53152-61693","TE","Danny","Danny Pinter","Pinter","0","1","4000","IND@BUF","IND","BUF","","","","",""
"53152-12535","D","Indianapolis","Indianapolis Colts","Colts","9.0625","16","3900","IND@BUF","IND","BUF","","","","",""
"53152-12552","D","Washington","Washington Football Team","Football Team","7.9375","16","3700","TB@WAS","WAS","TB","","","","",""
"53152-12550","D","Seattle","Seattle Seahawks","Seahawks","6.5625","16","3600","LAR@SEA","SEA","LAR","","","","",""