Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
69306-79970,WR,Cooper,Cooper Kupp,Kupp,21.69333292643229,15,10200,LAR@BAL,LAR,BAL,,,,,,WR/FLEX
69306-89675,RB,Jonathan,Jonathan Taylor,Taylor,21.613334147135415,15,10000,LV@IND,IND,LV,,,,,,RB/FLEX
69306-42104,RB,Alvin,Alvin Kamara,Kamara,15.954545454545455,11,9200,CAR@NO,NO,CAR,,,,,,RB/FLEX
69306-80001,RB,Austin,Austin Ekeler,Ekeler,18.83571515764509,14,9000,DEN@LAC,LAC,DEN,,,,,,RB/FLEX
69306-56018,WR,Deebo,Deebo Samuel,Samuel,18.41428484235491,14,9000,HOU@SF,SF,HOU,,,,,,WR/FLEX
69306-62239,QB,Josh,Josh Allen,Allen,24.654667154947916,15,8800,ATL@BUF,BUF,ATL,,,,,,QB
69306-52436,TE,Mark,Mark Andrews,Andrews,14.879999796549479,15,8700,LAR@BAL,BAL,LAR,,,,,,TE/FLEX
69306-57439,QB,Patrick,Patrick Mahomes,Mahomes,21.84000040690104,15,8500,KC@CIN,KC,CIN,,,,,,QB
69306-52442,RB,Joe,Joe Mixon,Mixon,16.986666870117187,15,8500,KC@CIN,CIN,KC,,,,,,RB/FLEX
69306-11612,WR,Antonio,Antonio Brown,Brown,16,6,8500,TB@NYJ,TB,NYJ,,,,,,WR/FLEX
69306-6498,QB,Tom,Tom Brady,Brady,22.286665852864584,15,8300,TB@NYJ,TB,NYJ,,,,,,QB
69306-33076,TE,Travis,Travis Kelce,Kelce,13.892857142857142,14,8200,KC@CIN,KC,CIN,Q,Undisclosed,,,,TE/FLEX
69306-53681,WR,Tyreek,Tyreek Hill,Hill,15.540000406901042,15,8200,KC@CIN,KC,CIN,,,,,,WR/FLEX
69306-69189,QB,Justin,Justin Herbert,Herbert,23.310666910807292,15,8200,DEN@LAC,LAC,DEN,,,,,,QB
69306-63484,QB,Kyler,Kyler Murray,Murray,22.53833262125651,12,8200,ARI@DAL,ARI,DAL,,,,,,QB
69306-25079,WR,Stefon,Stefon Diggs,Diggs,13.846666463216145,15,8000,ATL@BUF,BUF,ATL,,,,,,WR/FLEX
69306-69531,QB,Jalen,Jalen Hurts,Hurts,22.014286586216517,14,7900,PHI@WAS,PHI,WAS,,,,,,QB
69306-92413,RB,Eli,Eli Mitchell,Mitchell,14.11111111111111,9,7800,HOU@SF,SF,HOU,Q,Knee,,,,RB/FLEX
69306-63115,QB,Lamar,Lamar Jackson,Jackson,21.081666310628254,12,7800,LAR@BAL,BAL,LAR,Q,Ankle,,,,QB
69306-45565,QB,Taysom,Taysom Hill,Hill,9.726000213623047,10,7700,CAR@NO,NO,CAR,IR,Illness,,,,QB
69306-91598,RB,D'Andre,D'Andre Swift,Swift,14.581817626953125,11,7700,DET@SEA,DET,SEA,Q,Shoulder - ac joint,,,,RB/FLEX
69306-32384,WR,Mike,Mike Evans,Evans,13.492856706891741,14,7700,TB@NYJ,TB,NYJ,IR,Undisclosed,,,,WR/FLEX
69306-63336,QB,Joe,Joe Burrow,Burrow,19.559999593098958,15,7700,KC@CIN,CIN,KC,,,,,,QB
69306-6654,QB,Matthew,Matthew Stafford,Stafford,20.73066609700521,15,7600,LAR@BAL,LAR,BAL,,,,,,QB
69306-85701,WR,Ja'Marr,Ja'Marr Chase,Chase,14.026666259765625,15,7600,KC@CIN,CIN,KC,,,,,,WR/FLEX
69306-70051,QB,Tyler,Tyler Huntley,Huntley,13.10399932861328,5,7500,LAR@BAL,BAL,LAR,IR,Illness,,,,QB
69306-72846,WR,A.J.,A.J. Brown,Brown,11.772727272727273,11,7500,MIA@TEN,TEN,MIA,,,,,,WR/FLEX
69306-38791,RB,Ezekiel,Ezekiel Elliott,Elliott,14.37066650390625,15,7500,ARI@DAL,DAL,ARI,,,,,,RB/FLEX
69306-31716,QB,Dak,Dak Prescott,Prescott,19.694285801478795,14,7400,ARI@DAL,DAL,ARI,,,,,,QB
69306-64576,RB,Damien,Damien Harris,Harris,12.969231238731972,13,7400,JAC@NE,NE,JAC,,,,,,RB/FLEX
69306-29253,WR,Keenan,Keenan Allen,Allen,13.157142639160156,14,7300,DEN@LAC,LAC,DEN,,,,,,WR/FLEX
69306-39793,TE,George,George Kittle,Kittle,12.916666666666666,12,7300,HOU@SF,SF,HOU,,,,,,TE/FLEX
69306-21948,QB,Ryan,Ryan Tannehill,Tannehill,16.105333455403645,15,7300,MIA@TEN,TEN,MIA,,,,,,QB
69306-22015,QB,Russell,Russell Wilson,Wilson,16.330000559488933,12,7300,DET@SEA,SEA,DET,,,,,,QB
69306-86631,WR,CeeDee,CeeDee Lamb,Lamb,12.942856924874443,14,7200,ARI@DAL,DAL,ARI,,,,,,WR/FLEX
69306-73273,RB,David,David Montgomery,Montgomery,13.272727272727273,11,7200,NYG@CHI,CHI,NYG,,,,,,RB/FLEX
69306-53640,RB,Sony,Sony Michel,Michel,7.533333333333333,15,7100,LAR@BAL,LAR,BAL,,,,,,RB/FLEX
69306-27050,WR,Tyler,Tyler Lockett,Lockett,12.12857164655413,14,7100,DET@SEA,SEA,DET,,,,,,WR/FLEX
69306-70157,RB,Darrell,Darrell Henderson Jr.,Henderson Jr.,12.408332824707031,12,7100,LAR@BAL,LAR,BAL,IR,Knee - mcl,,,,RB/FLEX
69306-54604,QB,Jimmy,Jimmy Garoppolo,Garoppolo,16.054285321916854,14,7100,HOU@SF,SF,HOU,Q,Thumb,,,,QB
69306-63591,RB,Ronald,Ronald Jones II,Jones II,5.071428571428571,14,7000,TB@NYJ,TB,NYJ,,,,,,RB/FLEX
69306-90573,WR,Jaylen,Jaylen Waddle,Waddle,12.599999564034599,14,7000,MIA@TEN,MIA,TEN,,,,,,WR/FLEX
69306-70324,QB,Carson,Carson Wentz,Wentz,16.133333333333333,15,7000,LV@IND,IND,LV,IR,Undisclosed,,,,QB
69306-56250,WR,Terry,Terry McLaurin,McLaurin,10.273333740234374,15,7000,PHI@WAS,WAS,PHI,,,,,,WR/FLEX
69306-64555,WR,Calvin,Calvin Ridley,Ridley,11.11999969482422,5,7000,ATL@BUF,ATL,BUF,IR,Personal,,,,WR/FLEX
69306-91591,QB,Justin,Justin Fields,Fields,11.40000025431315,12,7000,NYG@CHI,CHI,NYG,Q,Ankle,,,,QB
69306-52922,RB,Leonard,Leonard Fournette,Fournette,15.792857578822545,14,7000,TB@NYJ,TB,NYJ,IR,Hamstring,,,,RB/FLEX
69306-89981,WR,Tee,Tee Higgins,Higgins,13.415384145883413,13,7000,KC@CIN,CIN,KC,,,,,,WR/FLEX
69306-53331,QB,Taylor,Taylor Heinicke,Heinicke,15.855713980538505,14,6900,PHI@WAS,WAS,PHI,,,,,,QB
69306-57840,RB,Rashaad,Rashaad Penny,Penny,7.775000095367432,8,6900,DET@SEA,SEA,DET,,,,,,RB/FLEX
69306-57986,WR,Hunter,Hunter Renfrow,Renfrow,11.706667073567708,15,6900,LV@IND,LV,IND,,,,,,WR/FLEX
69306-45859,QB,Derek,Derek Carr,Carr,16.227999877929687,15,6900,LV@IND,LV,IND,Q,Ribs,,,,QB
69306-86997,WR,Amon-Ra,Amon-Ra St. Brown,St. Brown,9.200000217982701,14,6900,DET@SEA,DET,SEA,,,,,,WR/FLEX
69306-90584,QB,Mac,Mac Jones,Jones,13.58800048828125,15,6800,JAC@NE,NE,JAC,,,,,,QB
69306-90933,RB,Antonio,Antonio Gibson,Gibson,12.433333333333334,15,6800,PHI@WAS,WAS,PHI,,,,,,RB/FLEX
69306-30733,RB,Cordarrelle,Cordarrelle Patterson,Patterson,14.335714067731585,14,6700,ATL@BUF,ATL,BUF,,,,,,RB/FLEX
69306-55552,RB,Jeff,Jeff Wilson Jr.,Wilson Jr.,8,6,6700,HOU@SF,SF,HOU,,,,,,RB/FLEX
69306-31001,WR,Amari,Amari Cooper,Cooper,11.446154080904448,13,6700,ARI@DAL,DAL,ARI,,,,,,WR/FLEX
69306-90572,QB,Tua,Tua Tagovailoa,Tagovailoa,15.76909151944247,11,6700,MIA@TEN,MIA,TEN,,,,,,QB
69306-11460,TE,Rob,Rob Gronkowski,Gronkowski,11.15,10,6700,TB@NYJ,TB,NYJ,,,,,,TE/FLEX
69306-38435,QB,Jared,Jared Goff,Goff,14.229230440579927,13,6700,DET@SEA,DET,SEA,,,,,,QB
69306-40687,RB,James,James Conner,Conner,15.349999564034599,14,6700,ARI@DAL,ARI,DAL,Q,Heel,,,,RB/FLEX
69306-28434,QB,Trevor,Trevor Siemian,Siemian,16.48399963378906,5,6700,CAR@NO,NO,CAR,IR,Illness,,,,QB
69306-63589,QB,Sam,Sam Darnold,Darnold,15.163999938964844,10,6600,CAR@NO,CAR,NO,,,,,,QB
69306-6616,QB,Matt,Matt Ryan,Ryan,14.433333333333334,15,6600,ATL@BUF,ATL,BUF,,,,,,QB
69306-64401,RB,Saquon,Saquon Barkley,Barkley,10.136363636363637,11,6600,NYG@CHI,NYG,CHI,,,,,,RB/FLEX
69306-39829,WR,Mike,Mike Williams,Williams,12.314285278320312,14,6600,DEN@LAC,LAC,DEN,IR,Illness,,,,WR/FLEX
69306-72731,RB,Josh,Josh Jacobs,Jacobs,12.430769700270433,13,6600,LV@IND,LV,IND,,,,,,RB/FLEX
69306-73048,WR,DK,DK Metcalf,Metcalf,11.373333740234376,15,6600,DET@SEA,SEA,DET,,,,,,WR/FLEX
69306-14185,QB,Cam,Cam Newton,Newton,15.143333435058594,6,6600,CAR@NO,CAR,NO,,,,,,QB
69306-90406,QB,Zach,Zach Wilson,Wilson,12.692726828835227,11,6500,TB@NYJ,NYJ,TB,,,,,,QB
69306-25011,TE,Darren,Darren Waller,Waller,10.280000305175781,10,6500,LV@IND,LV,IND,Q,Knee,,,,TE/FLEX
69306-33259,QB,Teddy,Teddy Bridgewater,Bridgewater,14.977142333984375,14,6500,DEN@LAC,DEN,LAC,Q,Concussion,,,,QB
69306-64051,QB,Drew,Drew Lock,Lock,4,4,6500,DEN@LAC,DEN,LAC,,,,,,QB
69306-31360,WR,Odell,Odell Beckham Jr.,Beckham Jr.,7.658333460489909,12,6500,LAR@BAL,LAR,BAL,,,,,,WR/FLEX
69306-29501,WR,Brandin,Brandin Cooks,Cooks,11.900000435965401,14,6500,HOU@SF,HOU,SF,IR,Illness,,,,WR/FLEX
69306-83081,RB,Chase,Chase Edmonds,Edmonds,10.099999861283736,11,6500,ARI@DAL,ARI,DAL,,,,,,RB/FLEX
69306-69213,WR,Michael,Michael Pittman Jr.,Pittman Jr.,11.3,15,6500,LV@IND,IND,LV,,,,,,WR/FLEX
69306-8023,QB,Josh,Josh Johnson,Johnson,12.079999923706055,4,6500,LAR@BAL,BAL,LAR,,,,,,QB
69306-89951,QB,Trevor,Trevor Lawrence,Lawrence,12.473333740234375,15,6500,JAC@NE,JAC,NE,,,,,,QB
69306-55165,RB,Justin,Justin Jackson,Jackson,5.9636362249201,11,6500,DEN@LAC,LAC,DEN,,,,,,RB/FLEX
69306-149696,QB,Trey,Trey Lance,Lance,9.372000122070313,5,6400,HOU@SF,SF,HOU,,,,,,QB
69306-60858,WR,Christian,Christian Kirk,Kirk,10.194666544596354,15,6400,ARI@DAL,ARI,DAL,,,,,,WR/FLEX
69306-89628,QB,Davis,Davis Mills,Mills,11.80000027743253,11,6400,HOU@SF,HOU,SF,,,,,,QB
69306-63043,WR,DJ,DJ Moore,Moore,11.540000406901042,15,6400,CAR@NO,CAR,NO,,,,,,WR/FLEX
69306-71845,RB,Miles,Miles Sanders,Sanders,8.683333079020182,12,6300,PHI@WAS,PHI,WAS,O,Hand,,,,RB/FLEX
69306-86687,WR,Marquise,Marquise Brown,Brown,12.450000217982701,14,6300,LAR@BAL,BAL,LAR,,,,,,WR/FLEX
69306-22027,QB,Nick,Nick Foles,Foles,16.799999237060547,1,6300,NYG@CHI,CHI,NYG,,,,,,QB
69306-14225,QB,Andy,Andy Dalton,Dalton,10.696666717529297,6,6300,NYG@CHI,CHI,NYG,Q,Hand,,,,QB
69306-63759,RB,Tony,Tony Pollard,Pollard,9.700000217982701,14,6200,ARI@DAL,DAL,ARI,,,,,,RB/FLEX
69306-61798,QB,Gardner,Gardner Minshew II,Minshew II,9.609999656677246,2,6200,PHI@WAS,PHI,WAS,,,,,,QB
69306-29358,QB,Marcus,Marcus Mariota,Mariota,2.160000038146973,5,6200,LV@IND,LV,IND,IR,Illness,,,,QB
69306-25410,QB,Mike,Mike Glennon,Glennon,8.927999877929688,5,6200,NYG@CHI,NYG,CHI,,,,,,QB
69306-41827,QB,P.J.,P.J. Walker,Walker,3.3560001373291017,5,6200,CAR@NO,CAR,NO,,,,,,QB
69306-64585,TE,Dawson,Dawson Knox,Knox,10.215384850135216,13,6200,ATL@BUF,BUF,ATL,,,,,,TE/FLEX
69306-32158,QB,Garrett,Garrett Gilbert,Gilbert,7.760000228881836,1,6200,PHI@WAS,WAS,PHI,,,,,,QB
69306-73118,QB,Ian,Ian Book,Book,4,1,6200,CAR@NO,NO,CAR,,,,,,QB
69306-91639,QB,Jake,Jake Fromm,Fromm,2.240000009536743,2,6200,NYG@CHI,NYG,CHI,,,,,,QB
69306-30231,QB,Jacoby,Jacoby Brissett,Brissett,7.631999969482422,10,6200,MIA@TEN,MIA,TEN,,,,,,QB
69306-40482,QB,Tim,Tim Boyle,Boyle,5.78000020980835,2,6200,DET@SEA,DET,SEA,,,,,,QB
69306-52897,RB,Darrel,Darrel Williams,Williams,9.473333740234375,15,6200,KC@CIN,KC,CIN,,,,,,RB/FLEX
69306-44715,QB,Cooper,Cooper Rush,Rush,8.359999974568685,3,6200,ARI@DAL,DAL,ARI,,,,,,QB
69306-40669,WR,Tyler,Tyler Boyd,Boyd,9.249333699544271,15,6200,KC@CIN,CIN,KC,,,,,,WR/FLEX
69306-85741,RB,Clyde,Clyde Edwards-Helaire,Edwards-Helaire,10.80999984741211,10,6200,KC@CIN,KC,CIN,Q,Shoulder,,,,RB/FLEX
69306-53095,QB,Kyle,Kyle Allen,Allen,3.950000047683716,2,6200,PHI@WAS,WAS,PHI,,,,,,QB
69306-14377,QB,Tyrod,Tyrod Taylor,Taylor,14.456666310628256,6,6100,HOU@SF,HOU,SF,,,,,,QB
69306-28900,RB,Melvin,Melvin Gordon III,Gordon III,11.164285932268415,14,6100,DEN@LAC,DEN,LAC,,,,,,RB/FLEX
69306-31170,QB,Brandon,Brandon Allen,Allen,1.3733332951863606,3,6100,KC@CIN,CIN,KC,IR,Illness,,,,QB
69306-90576,WR,DeVonta,DeVonta Smith,Smith,9.406667073567709,15,6100,PHI@WAS,PHI,WAS,,,,,,WR/FLEX
69306-6714,QB,Joe,Joe Flacco,Flacco,11.90999984741211,2,6100,TB@NYJ,NYJ,TB,IR,Illness,,,,QB
69306-8803,QB,Chase,Chase Daniel,Daniel,-0.20000000298023224,1,6100,DEN@LAC,LAC,DEN,IR,Illness,,,,QB
69306-56192,QB,John,John Wolford,Wolford,-0.44999998807907104,2,6100,LAR@BAL,LAR,BAL,,,,,,QB
69306-29915,QB,Brett,Brett Hundley,Hundley,0,2,6100,LV@IND,IND,LV,,,,,,QB
69306-11500,QB,Colt,Colt McCoy,McCoy,6.0428570338657925,7,6100,ARI@DAL,ARI,DAL,,,,,,QB
69306-27986,QB,C.J.,C.J. Beathard,Beathard,0.7599999904632568,2,6100,JAC@NE,JAC,NE,,,,,,QB
69306-93541,RB,Javonte,Javonte Williams,Williams,11.486666870117187,15,6100,DEN@LAC,DEN,LAC,,,,,,RB/FLEX
69306-40534,QB,Mike,Mike White,White,13.005000114440918,4,6100,TB@NYJ,NYJ,TB,,,,,,QB
69306-7844,QB,Chad,Chad Henne,Henne,0.8199999928474426,4,6100,KC@CIN,KC,CIN,,,,,,QB
69306-52916,WR,Russell,Russell Gage,Gage,9.127272865988992,11,6100,ATL@BUF,ATL,BUF,,,,,,WR/FLEX
69306-7872,QB,Brian,Brian Hoyer,Hoyer,2.4149999618530273,4,6100,JAC@NE,NE,JAC,,,,,,QB
69306-38628,QB,Mitchell,Mitchell Trubisky,Trubisky,2.2049999237060547,4,6100,ATL@BUF,BUF,ATL,,,,,,QB
69306-26483,QB,Geno,Geno Smith,Smith,13.819999694824219,4,6100,DET@SEA,SEA,DET,,,,,,QB
69306-63519,QB,Daniel,Daniel Jones,Jones,15.82000038840554,11,6000,NYG@CHI,NYG,CHI,IR,Neck,,,,QB
69306-30761,QB,Nathan,Nathan Peterman,Peterman,0.20000000298023224,1,6000,LV@IND,LV,IND,,,,,,QB
69306-86080,TE,Kyle,Kyle Pitts,Pitts,8.859999593098959,15,6000,ATL@BUF,ATL,BUF,,,,,,TE/FLEX
69306-71798,QB,Anthony,Anthony Gordon,Gordon,0,1,6000,DEN@LAC,DEN,LAC,,,,,,QB
69306-63611,QB,Kyle,Kyle Shurmur,Shurmur,,,6000,PHI@WAS,WAS,PHI,,,,,,QB
69306-69777,WR,Darnell,Darnell Mooney,Mooney,9.613333129882813,15,6000,NYG@CHI,CHI,NYG,,,,,,WR/FLEX
69306-57537,QB,DeShone,DeShone Kizer,Kizer,,,6000,MIA@TEN,TEN,MIA,,,,,,QB
69306-69833,QB,Shane,Shane Buechele,Buechele,,,6000,KC@CIN,KC,CIN,,,,,,QB
69306-45259,QB,Logan,Logan Woodside,Woodside,-0.15000000596046448,4,6000,MIA@TEN,TEN,MIA,,,,,,QB
69306-24849,QB,Jameis,Jameis Winston,Winston,17.2000002179827,7,6000,CAR@NO,NO,CAR,IR,Knee - acl,,,,QB
69306-61751,QB,Josh,Josh Thomas,Thomas,,,6000,ATL@BUF,BUF,ATL,,,,,,QB
69306-31047,QB,AJ,AJ McCarron,McCarron,0.4000000059604645,2,6000,ATL@BUF,ATL,BUF,IR,Knee - acl,,,,QB
69306-149889,QB,Kenji,Kenji Bahar,Bahar,,,6000,LAR@BAL,BAL,LAR,,,,,,QB
69306-92560,QB,Sam,Sam Ehlinger,Ehlinger,0.29999999205271405,3,6000,LV@IND,IND,LV,,,,,,QB
69306-43433,RB,Boston,Boston Scott,Scott,7.722222222222222,9,6000,PHI@WAS,PHI,WAS,,,,,,RB/FLEX
69306-63920,QB,Josh,Josh Love,Love,0,2,6000,CAR@NO,CAR,NO,,,,,,QB
69306-88575,WR,Elijah,Elijah Moore,Moore,10.60909063165838,11,6000,TB@NYJ,NYJ,TB,IR,Quadriceps,,,,WR/FLEX
69306-88602,QB,Jordan,Jordan Ta'amu,Ta'amu,,,6000,PHI@WAS,WAS,PHI,,,,,,QB
69306-61982,QB,Tommy,Tommy Stevens,Stevens,2.4000000953674316,1,6000,NYG@CHI,NYG,CHI,,,,,,QB
69306-45631,RB,Jamaal,Jamaal Williams,Williams,8.10909063165838,11,6000,DET@SEA,DET,SEA,,,,,,RB/FLEX
69306-64115,QB,Steven,Steven Montez,Montez,0,1,6000,DET@SEA,DET,SEA,O,Illness,,,,QB
69306-39795,QB,Davis,Davis Webb,Webb,-0.30000001192092896,1,6000,ATL@BUF,BUF,ATL,,,,,,QB
69306-62364,QB,Josh,Josh Rosen,Rosen,-0.41333333651224774,3,6000,ATL@BUF,ATL,BUF,,,,,,QB
69306-29605,QB,Matt,Matt Barkley,Barkley,2.569999933242798,4,6000,CAR@NO,CAR,NO,,,,,,QB
69306-33702,QB,Ryan,Ryan Griffin,Griffin,,,6000,TB@NYJ,TB,NYJ,,,,,,QB
69306-70603,RB,Devin,Devin Singletary,Singletary,8.706667073567708,15,6000,ATL@BUF,BUF,ATL,,,,,,RB/FLEX
69306-56286,QB,Trace,Trace McSorley,McSorley,3.1000000635782876,3,6000,ARI@DAL,ARI,DAL,,,,,,QB
69306-64581,WR,Van,Van Jefferson Jr.,Jefferson Jr.,8.720000203450521,15,6000,LAR@BAL,LAR,BAL,,,,,,WR/FLEX
69306-62566,QB,Travis,Travis Jonsen,Jonsen,,,6000,DET@SEA,DET,SEA,,,,,,QB
69306-52342,QB,Will,Will Grier,Grier,0,2,6000,ARI@DAL,DAL,ARI,,,,,,QB
69306-64637,QB,Brian,Brian Lewerke,Lewerke,0,1,6000,NYG@CHI,NYG,CHI,,,,,,QB
69306-27801,QB,Nate,Nate Sudfeld,Sudfeld,-0.25999999046325684,2,6000,HOU@SF,SF,HOU,,,,,,QB
69306-42142,RB,Jordan,Jordan Howard,Howard,9.816666920979818,6,6000,PHI@WAS,PHI,WAS,Q,Neck,,,,RB/FLEX
69306-130269,QB,Reid,Reid Sinnett,Sinnett,0,1,6000,PHI@WAS,PHI,WAS,,,,,,QB
69306-54507,QB,Alex,Alex McGough,McGough,,,6000,DET@SEA,SEA,DET,,,,,,QB
69306-130334,QB,Jalen,Jalen Morton,Morton,,,6000,LV@IND,IND,LV,,,,,,QB
69306-130337,QB,Case,Case Cookus,Cookus,0,1,6000,LV@IND,LV,IND,,,,,,QB
69306-60787,QB,Bryce,Bryce Perkins,Perkins,0,2,6000,LAR@BAL,LAR,BAL,,,,,,QB
69306-52606,QB,David,David Blough,Blough,0.6000000238418579,1,6000,DET@SEA,DET,SEA,,,,,,QB
69306-103824,QB,Easton,Easton Stick,Stick,-0.03999999910593033,1,6000,DEN@LAC,LAC,DEN,,,,,,QB
69306-60840,QB,Jake,Jake Browning,Browning,,,6000,KC@CIN,CIN,KC,,,,,,QB
69306-7659,QB,Ryan,Ryan Fitzpatrick,Fitzpatrick,0.7200000286102295,1,6000,PHI@WAS,WAS,PHI,IR,Hip,,,,QB
69306-34308,QB,Blake,Blake Bortles,Bortles,0,1,6000,CAR@NO,NO,CAR,,,,,,QB
69306-60947,QB,Jarrett,Jarrett Stidham,Stidham,2.6566665967305503,6,6000,JAC@NE,NE,JAC,,,,,,QB
69306-30253,QB,Jeff,Jeff Driskel,Driskel,8.020000457763672,4,6000,HOU@SF,HOU,SF,IR,Collarbone,,,,QB
69306-54879,QB,Deshaun,Deshaun Watson,Watson,23.520000457763672,16,6000,HOU@SF,HOU,SF,,,,,,QB
69306-95893,QB,Devlin,Devlin Hodges,Hodges,0,1,6000,LAR@BAL,LAR,BAL,,,,,,QB
69306-69302,QB,Feleipe,Feleipe Franks,Franks,-0.13333333532015482,3,6000,ATL@BUF,ATL,BUF,IR,Undisclosed,,,,QB
69306-69304,QB,Kyle,Kyle Trask,Trask,,,6000,TB@NYJ,TB,NYJ,,,,,,QB
69306-52929,QB,Jake,Jake Luton,Luton,6.851999664306641,5,6000,MIA@TEN,MIA,TEN,,,,,,QB
69306-69333,QB,Jacob,Jacob Eason,Eason,0,1,6000,DET@SEA,SEA,DET,,,,,,QB
69306-61157,QB,Brett,Brett Rypien,Rypien,5.100000063578288,3,6000,DEN@LAC,DEN,LAC,,,,,,QB
69306-104281,QB,Jake,Jake Dolegala,Dolegala,0,1,6000,MIA@TEN,MIA,TEN,,,,,,QB
69306-61276,QB,James,James Morgan,Morgan,0,1,6000,LV@IND,IND,LV,,,,,,QB
69306-55148,QB,Clayton,Clayton Thorson,Thorson,0,1,6000,NYG@CHI,NYG,CHI,,,,,,QB
69306-38767,QB,Chris,Chris Streveler,Streveler,1.0199999809265137,2,6000,LAR@BAL,BAL,LAR,O,Undisclosed,,,,QB
69306-14194,QB,Blaine,Blaine Gabbert,Gabbert,0.4159999847412109,5,6000,TB@NYJ,TB,NYJ,,,,,,QB
69306-38837,QB,Danny,Danny Etling,Etling,0,1,6000,JAC@NE,JAC,NE,,,,,,QB
69306-63469,QB,Ben,Ben DiNucci,DiNucci,2.3200000127156577,3,6000,ARI@DAL,DAL,ARI,,,,,,QB
69306-71672,QB,KJ,KJ Costello,Costello,,,6000,DEN@LAC,LAC,DEN,,,,,,QB
