Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
69306-69303,WR,Freddie,Freddie Swain,Swain,3.8333333333333335,15,4700,DET@SEA,SEA,DET,,,,,,WR/FLEX
69306-52931,RB,Eli,Eli Penny,Penny,3.1399999618530274,10,4700,NYG@CHI,NYG,CHI,,,,,,RB/FLEX
69306-40726,RB,Godwin,Godwin Igwebuike,Igwebuike,2.118181748823686,11,4700,DET@SEA,DET,SEA,,,,,,RB/FLEX
69306-8117,WR,Danny,Danny Amendola,Amendola,4,7,4700,HOU@SF,HOU,SF,Q,Knee,,,,WR/FLEX
69306-104388,WR,Tom,Tom Kennedy,Kennedy,1.4500000476837158,4,4700,DET@SEA,DET,SEA,,,,,,WR/FLEX
69306-55323,RB,Jaylen,Jaylen Samuels,Samuels,0.10000000149011612,2,4600,HOU@SF,HOU,SF,,,,,,RB/FLEX
69306-71723,WR,Dez,Dez Fitzpatrick,Fitzpatrick,4.466666539510091,3,4600,MIA@TEN,TEN,MIA,,,,,,WR/FLEX
69306-55366,RB,Qadree,Qadree Ollison,Ollison,1.975000023841858,4,4600,ATL@BUF,ATL,BUF,,,,,,RB/FLEX
69306-79979,WR,Jamal,Jamal Agnew,Agnew,6.4,10,4600,JAC@NE,JAC,NE,IR,Hip,,,,WR/FLEX
69306-61555,WR,David,David Sills,Sills,0.5,2,4600,NYG@CHI,NYG,CHI,,,,,,WR/FLEX
69306-149710,WR,Mike,Mike Strachan,Strachan,1.7999999523162842,2,4600,LV@IND,IND,LV,,,,,,WR/FLEX
69306-55514,RB,Buddy,Buddy Howell,Howell,0.550000011920929,2,4600,LAR@BAL,LAR,BAL,,,,,,RB/FLEX
69306-57565,RB,Austin,Austin Walter,Walter,4.366666793823242,3,4600,TB@NYJ,NYJ,TB,,,,,,RB/FLEX
69306-12549,D,San Francisco,San Francisco 49ers,49ers,6.733333333333333,15,4600,HOU@SF,SF,HOU,,,,,,DEF
69306-90408,WR,Dax,Dax Milne,Milne,1.350000023841858,8,4600,PHI@WAS,WAS,PHI,,,,,,WR/FLEX
69306-55694,WR,Mike,Mike Thomas,Thomas,1.2833333015441895,6,4600,KC@CIN,CIN,KC,IR,Undisclosed,,,,WR/FLEX
69306-80294,TE,Anthony,Anthony Firkser,Firkser,2.9692306518554688,13,4600,MIA@TEN,TEN,MIA,,,,,,TE/FLEX
69306-72182,WR,Dee,Dee Eskridge,Eskridge,2.7285714830671037,7,4600,DET@SEA,SEA,DET,,,,,,WR/FLEX
69306-57909,RB,Marlon,Marlon Mack,Mack,2.3799999237060545,5,4600,LV@IND,IND,LV,IR,Illness,,,,RB/FLEX
69306-86646,RB,Trey,Trey Sermon,Sermon,5.3599998474121096,5,4600,HOU@SF,SF,HOU,IR,Ankle,,,,RB/FLEX
69306-55941,RB,Patrick,Patrick Laird,Laird,1.1999999682108562,3,4600,MIA@TEN,MIA,TEN,IR,Knee - mcl,,,,RB/FLEX
69306-53913,WR,Cody,Cody Hollister,Hollister,1.7666667302449544,3,4600,MIA@TEN,TEN,MIA,,,,,,WR/FLEX
69306-72370,RB,J.J.,J.J. Taylor,Taylor,3.3,5,4600,JAC@NE,NE,JAC,,,,,,RB/FLEX
69306-94936,RB,Larry,Larry Rountree III,Rountree III,1.677777820163303,9,4600,DEN@LAC,LAC,DEN,,,,,,RB/FLEX
69306-56059,WR,Trent,Trent Sherfield,Sherfield,2.242857115609305,7,4600,HOU@SF,SF,HOU,,,,,,WR/FLEX
69306-33578,RB,Jalen,Jalen Richard,Richard,1.528571401323591,7,4600,LV@IND,LV,IND,,,,,,RB/FLEX
69306-27457,WR,Kenny,Kenny Stills,Stills,2.2714285169328963,7,4600,CAR@NO,NO,CAR,,,,,,WR/FLEX
69306-64339,WR,Auden,Auden Tate,Tate,2.8499999046325684,4,4600,KC@CIN,CIN,KC,IR,Undisclosed,,,,WR/FLEX
69306-64350,WR,Jeff,Jeff Smith,Smith,2.116666634877523,6,4600,TB@NYJ,NYJ,TB,,,,,,WR/FLEX
69306-45964,WR,Marcus,Marcus Kemp,Kemp,0.8500000238418579,4,4600,KC@CIN,KC,CIN,,,,,,WR/FLEX
69306-56248,WR,Noah,Noah Brown,Brown,2.9333332909478083,9,4600,ARI@DAL,DAL,ARI,IR,Groin,,,,WR/FLEX
69306-56289,RB,Jason,Jason Cabinda,Cabinda,1.6999999455043249,7,4600,DET@SEA,DET,SEA,Q,Knee,,,,RB/FLEX
69306-72705,TE,John,John Bates,Bates,3.8777779473198786,9,4600,PHI@WAS,WAS,PHI,,,,,,TE/FLEX
69306-83086,WR,Daurice,Daurice Fountain,Fountain,1.099999984105428,3,4600,KC@CIN,KC,CIN,O,Illness,,,,WR/FLEX
69306-11485,WR,Golden,Golden Tate,Tate,5.7516663869222,12,4600,MIA@TEN,TEN,MIA,,,,,,WR/FLEX
69306-95455,WR,D.J.,D.J. Montgomery,Montgomery,5.099999904632568,1,4600,TB@NYJ,NYJ,TB,,,,,,WR/FLEX
69306-11512,TE,Jimmy,Jimmy Graham,Graham,4.566666497124566,9,4600,NYG@CHI,CHI,NYG,,,,,,TE/FLEX
69306-29949,WR,Marvin,Marvin Hall,Hall,1.5,1,4600,ATL@BUF,ATL,BUF,,,,,,WR/FLEX
69306-64786,RB,Ryquell,Ryquell Armstead,Armstead,0,2,4600,JAC@NE,JAC,NE,,,,,,RB/FLEX
69306-64827,WR,Miles,Miles Boykin,Boykin,1.100000023841858,1,4600,LAR@BAL,BAL,LAR,,,,,,WR/FLEX
69306-85306,WR,KhaDarel,KhaDarel Hodge,Hodge,1.5666667090521917,9,4600,DET@SEA,DET,SEA,,,,,,WR/FLEX
69306-52591,RB,Rodney,Rodney Smith,Smith,7.300000190734863,1,4600,DET@SEA,DET,SEA,,,,,,RB/FLEX
69306-56698,WR,Dante,Dante Pettis,Pettis,6.78000005086263,3,4600,NYG@CHI,NYG,CHI,IR,Shoulder,,,,WR/FLEX
69306-93577,WR,Dazz,Dazz Newsome,Newsome,0.75,2,4600,NYG@CHI,CHI,NYG,,,,,,WR/FLEX
69306-64907,WR,JJ,JJ Arcega-Whiteside,Arcega-Whiteside,1.5333333015441895,3,4600,PHI@WAS,PHI,WAS,,,,,,WR/FLEX
69306-73130,RB,Chris,Chris Evans,Evans,3.549999952316284,8,4600,KC@CIN,CIN,KC,,,,,,RB/FLEX
69306-26038,TE,Tyler,Tyler Kroft,Kroft,3.7874999046325684,8,4600,TB@NYJ,NYJ,TB,IR,Illness,,,,TE/FLEX
69306-87515,WR,Tylan,Tylan Wallace,Wallace,1.099999984105428,3,4600,LAR@BAL,BAL,LAR,,,,,,WR/FLEX
69306-103901,WR,Davion,Davion Davis,Davis,1.100000023841858,2,4600,HOU@SF,HOU,SF,IR,Ankle,,,,WR/FLEX
69306-62967,WR,Preston,Preston Williams,Williams,1.8000000317891438,6,4600,MIA@TEN,MIA,TEN,,,,,,WR/FLEX
69306-60977,RB,Ty'Son,Ty'Son Williams,Williams,6.166666666666667,6,4600,LAR@BAL,BAL,LAR,,,,,,RB/FLEX
69306-61042,WR,Kendall,Kendall Hinton,Hinton,2.7700000762939454,10,4600,DEN@LAC,DEN,LAC,,,,,,WR/FLEX
69306-85672,WR,Terrace,Terrace Marshall Jr.,Marshall Jr.,1.9727273420854048,11,4600,CAR@NO,CAR,NO,,,,,,WR/FLEX
69306-71367,RB,La'Mical,La'Mical Perine,Perine,1.5499999523162842,2,4600,TB@NYJ,NYJ,TB,,,,,,RB/FLEX
69306-69325,WR,Riley,Riley Ridley,Ridley,2.1,5,4600,NYG@CHI,CHI,NYG,,,,,,WR/FLEX
69306-85731,WR,Racey,Racey McMath,McMath,-0.05000000074505806,4,4600,MIA@TEN,TEN,MIA,,,,,,WR/FLEX
69306-85762,RB,Eno,Eno Benjamin,Benjamin,3.4200000762939453,5,4600,ARI@DAL,ARI,DAL,,,,,,RB/FLEX
69306-69383,WR,Dezmon,Dezmon Patmon,Patmon,3.0333334604899087,3,4600,LV@IND,IND,LV,,,,,,WR/FLEX
69306-55088,WR,Malik,Malik Turner,Turner,5.557143075125558,7,4600,ARI@DAL,DAL,ARI,,,,,,WR/FLEX
69306-55224,RB,Reggie,Reggie Bonnafon,Bonnafon,2.5999999046325684,1,4600,CAR@NO,CAR,NO,,,,,,RB/FLEX
69306-63419,WR,Andy,Andy Isabella,Isabella,1.7999999523162842,1,4600,ARI@DAL,ARI,DAL,,,,,,WR/FLEX
69306-92093,WR,Jaelon,Jaelon Darden,Darden,1.0499999523162842,8,4600,TB@NYJ,TB,NYJ,IR,Illness,,,,WR/FLEX
69306-24533,TE,Mo,Mo Alie-Cox,Alie-Cox,3.973333231608073,15,4600,LV@IND,IND,LV,,,,,,TE/FLEX
69306-63447,WR,Penny,Penny Hart,Hart,1.037500023841858,8,4600,DET@SEA,SEA,DET,,,,,,WR/FLEX
69306-40932,WR,Pharoh,Pharoh Cooper,Cooper,0.9333333174387614,6,4600,NYG@CHI,NYG,CHI,,,,,,WR/FLEX
69306-92168,WR,Damion,Damion Willis,Willis,0,1,4500,PHI@WAS,WAS,PHI,,,,,,WR/FLEX
69306-69646,RB,Dedrick,Dedrick Mills,Mills,,,4500,DET@SEA,DET,SEA,,,,,,RB/FLEX
69306-69655,WR,Stephen,Stephen Sullivan,Sullivan,0,1,4500,CAR@NO,CAR,NO,,,,,,WR/FLEX
69306-88109,RB,Gary,Gary Brightwell,Brightwell,0.75,2,4500,NYG@CHI,NYG,CHI,Q,Neck,,,,RB/FLEX
69306-94262,WR,Antonio,Antonio Gandy-Golden,Gandy-Golden,0.75,4,4500,PHI@WAS,WAS,PHI,,,,,,WR/FLEX
69306-63550,WR,Isaiah,Isaiah Zuber,Zuber,1.5,4,4500,TB@NYJ,NYJ,TB,,,,,,WR/FLEX
69306-86078,WR,Trevon,Trevon Grimes,Grimes,,,4500,PHI@WAS,PHI,WAS,Q,Undisclosed,,,,WR/FLEX
69306-63554,WR,Dalton,Dalton Schoen,Schoen,0,1,4500,KC@CIN,KC,CIN,,,,,,WR/FLEX
69306-28744,RB,Raheem,Raheem Mostert,Mostert,2,1,4500,HOU@SF,SF,HOU,IR,Knee - meniscus,,,,RB/FLEX
69306-71756,WR,Aaron,Aaron Fuller,Fuller,0,1,4500,DET@SEA,SEA,DET,,,,,,WR/FLEX
69306-41042,WR,Marcell,Marcell Ateman,Ateman,,,4500,LV@IND,LV,IND,,,,,,WR/FLEX
69306-57432,WR,Cameron,Cameron Batson,Batson,2.5,4,4500,MIA@TEN,TEN,MIA,IR,Knee - acl,,,,WR/FLEX
69306-63576,WR,Kirk,Kirk Merritt,Merritt,1.7999999523162842,1,4500,MIA@TEN,MIA,TEN,,,,,,WR/FLEX
69306-63586,WR,De'Quan,De'Quan Hampton,Hampton,,,4500,DET@SEA,SEA,DET,,,,,,WR/FLEX
69306-79972,WR,Chad,Chad Williams,Williams,,,4500,KC@CIN,KC,CIN,Q,Undisclosed,,,,WR/FLEX
69306-79974,RB,Tarik,Tarik Cohen,Cohen,2.9,5,4500,NYG@CHI,CHI,NYG,NA,Knee - acl,,,,RB/FLEX
69306-86125,WR,Brandon,Brandon Smith,Smith,,,4500,ARI@DAL,DAL,ARI,O,Illness,,,,WR/FLEX
69306-79982,RB,Alex,Alex Armah,Armah,1.4499999682108562,6,4500,PHI@WAS,WAS,PHI,,,,,,RB/FLEX
69306-79987,WR,David,David Moore,Moore,0,1,4500,DEN@LAC,DEN,LAC,,,,,,WR/FLEX
69306-63603,WR,Jared,Jared Pinkney,Pinkney,0,1,4500,LAR@BAL,LAR,BAL,,,,,,WR/FLEX
69306-30837,WR,Jordan,Jordan Matthews,Matthews,,,4500,HOU@SF,SF,HOU,,,,,,WR/FLEX
69306-55414,WR,Cody,Cody Thompson,Thompson,0,1,4500,DET@SEA,SEA,DET,,,,,,WR/FLEX
69306-55417,WR,Jon'Vea,Jon'Vea Johnson,Johnson,0,1,4500,NYG@CHI,CHI,NYG,,,,,,WR/FLEX
69306-104577,WR,Gunner,Gunner Olszewski,Olszewski,0.29999999205271405,12,4500,JAC@NE,NE,JAC,,,,,,WR/FLEX
69306-84101,WR,Vyncint,Vyncint Smith,Smith,0,1,4500,TB@NYJ,NYJ,TB,O,Illness,,,,WR/FLEX
69306-69769,RB,Darius,Darius Bradwell,Bradwell,0,1,4500,DEN@LAC,LAC,DEN,,,,,,RB/FLEX
69306-71821,WR,Joe,Joe Reed,Reed,0.9888888465033637,9,4500,DEN@LAC,LAC,DEN,O,Undisclosed,,,,WR/FLEX
69306-47249,WR,Darvin,Darvin Kidsy,Kidsy,0,1,4500,DET@SEA,SEA,DET,,,,,,WR/FLEX
69306-88213,RB,Brenden,Brenden Knox,Knox,,,4500,ARI@DAL,DAL,ARI,,,,,,RB/FLEX
69306-61610,RB,Jacques,Jacques Patrick,Patrick,1.2000000476837158,1,4500,CAR@NO,CAR,NO,,,,,,RB/FLEX
69306-86192,WR,KJ,KJ Hamler,Hamler,3.2999998728434243,3,4500,DEN@LAC,DEN,LAC,IR,Knee - acl,,,,WR/FLEX
69306-41155,WR,Taquan,Taquan Mizzell,Mizzell,,,4500,NYG@CHI,NYG,CHI,Q,Undisclosed,,,,WR/FLEX
69306-149717,RB,JaQuan,JaQuan Hardy,Hardy,0.30000001192092896,1,4500,ARI@DAL,DAL,ARI,O,Illness,,,,RB/FLEX
69306-63717,RB,Alec,Alec Ingold,Ingold,2.8000000544956754,7,4500,LV@IND,LV,IND,IR,Knee - acl,,,,RB/FLEX
69306-69860,RB,Trayveon,Trayveon Williams,Williams,1.2999999523162842,1,4500,KC@CIN,CIN,KC,,,,,,RB/FLEX
69306-28907,WR,Alex,Alex Erickson,Erickson,0.5833333333333334,12,4500,CAR@NO,CAR,NO,,,,,,WR/FLEX
69306-149742,RB,Nate,Nate McCrary,McCrary,-0.10000000149011612,1,4500,LAR@BAL,BAL,LAR,,,,,,RB/FLEX
69306-149743,WR,Donte,Donte Sylencieux,Sylencieux,,,4500,LAR@BAL,BAL,LAR,Q,Undisclosed,,,,WR/FLEX
69306-12526,D,Buffalo,Buffalo Bills,Bills,8.533333333333333,15,4500,ATL@BUF,BUF,ATL,,,,,,DEF
69306-94453,RB,Darwin,Darwin Thompson,Thompson,5.94000015258789,5,4500,TB@NYJ,TB,NYJ,,,,,,RB/FLEX
69306-53498,WR,Richie,Richie James,James,5.290000152587891,10,4500,HOU@SF,SF,HOU,IR,Knee,,,,WR/FLEX
69306-45307,WR,Rodney,Rodney Adams,Adams,0,1,4500,NYG@CHI,CHI,NYG,,,,,,WR/FLEX
69306-88317,RB,Javon,Javon Leake,Leake,0,1,4500,DET@SEA,DET,SEA,,,,,,RB/FLEX
69306-69884,RB,Darius,Darius Anderson,Anderson,0,1,4500,HOU@SF,HOU,SF,,,,,,RB/FLEX
69306-28930,RB,James,James White,White,8.40000025431315,3,4500,JAC@NE,NE,JAC,IR,Hip,,,,RB/FLEX
69306-41221,WR,Andre,Andre Patton,Patton,0,2,4500,PHI@WAS,PHI,WAS,,,,,,WR/FLEX
69306-65798,WR,Siaosi,Siaosi Mariner,Mariner,,,4500,LAR@BAL,BAL,LAR,,,,,,WR/FLEX
69306-69894,RB,Sewo,Sewo Olonilua,Olonilua,0,1,4500,ARI@DAL,DAL,ARI,IR,Neck,,,,RB/FLEX
69306-30989,RB,Kenyan,Kenyan Drake,Drake,7.291666666666667,12,4500,LV@IND,LV,IND,IR,Ankle,,,,RB/FLEX
69306-71955,RB,Mason,Mason Stokke,Stokke,,,4500,CAR@NO,CAR,NO,,,,,,RB/FLEX
69306-71957,WR,Quintez,Quintez Cephus,Cephus,8.38000030517578,5,4500,DET@SEA,DET,SEA,IR,Undisclosed,,,,WR/FLEX
69306-86295,RB,Michael,Michael Warren,Warren,0,2,4500,DET@SEA,DET,SEA,Q,Undisclosed,,,,RB/FLEX
69306-71974,WR,Malcolm,Malcolm Perry,Perry,2.2444445292154946,9,4500,CAR@NO,NO,CAR,,,,,,WR/FLEX
69306-57651,WR,Travis,Travis Fulgham,Fulgham,8.075000127156576,12,4500,DEN@LAC,DEN,LAC,,,,,,WR/FLEX
69306-24891,RB,Chris,Chris Thompson,Thompson,4.657142639160156,7,4500,NYG@CHI,CHI,NYG,,,,,,RB/FLEX
69306-45371,WR,Darius,Darius Phillips,Phillips,-0.36363636363636365,11,4500,KC@CIN,CIN,KC,IR,Illness,,,,WR/FLEX
69306-63806,RB,Kerryon,Kerryon Johnson,Johnson,4.449999945504325,14,4500,HOU@SF,SF,HOU,,,,,,RB/FLEX
69306-55635,WR,Chris,Chris Godwin,Godwin,13.814285278320312,14,4500,TB@NYJ,TB,NYJ,IR,Knee - acl + mcl,,,,WR/FLEX
69306-24929,WR,Kelvin,Kelvin Benjamin,Benjamin,,,4500,NYG@CHI,NYG,CHI,,,,,,WR/FLEX
69306-41319,WR,Jeff,Jeff Badet,Badet,0,2,4500,LV@IND,LV,IND,Q,Undisclosed,,,,WR/FLEX
69306-33137,WR,Justin,Justin Hardy,Hardy,,,4500,NYG@CHI,CHI,NYG,,,,,,WR/FLEX
69306-45439,WR,Corey,Corey Davis,Davis,9.799999660915798,9,4500,TB@NYJ,NYJ,TB,IR,Groin,,,,WR/FLEX
69306-70019,RB,Tavien,Tavien Feaster,Feaster,0,1,4500,ARI@DAL,ARI,DAL,,,,,,RB/FLEX
69306-70023,WR,Cornell,Cornell Powell,Powell,,,4500,KC@CIN,KC,CIN,,,,,,WR/FLEX
69306-55689,RB,Ito,Ito Smith,Smith,3.2533332824707033,15,4500,ARI@DAL,DAL,ARI,,,,,,RB/FLEX
69306-92552,WR,Brennan,Brennan Eagles,Eagles,,,4500,ARI@DAL,DAL,ARI,,,,,,WR/FLEX
69306-47501,WR,Marken,Marken Michel,Michel,0,2,4500,PHI@WAS,WAS,PHI,,,,,,WR/FLEX
69306-53646,WR,Austin,Austin Proehl,Proehl,,,4500,ATL@BUF,BUF,ATL,,,,,,WR/FLEX
69306-43416,WR,Trent,Trent Taylor,Taylor,0,2,4500,KC@CIN,CIN,KC,,,,,,WR/FLEX
69306-80281,WR,C.J.,C.J. Board,Board,1.2833333015441895,6,4500,NYG@CHI,NYG,CHI,IR,Arm,,,,WR/FLEX
69306-41370,WR,Trevor,Trevor Davis,Davis,0,2,4500,ATL@BUF,ATL,BUF,,,,,,WR/FLEX
69306-72091,RB,Raymond,Raymond Calais,Calais,0,5,4500,LAR@BAL,LAR,BAL,IR,Foot,,,,RB/FLEX
69306-41371,RB,Khalfani,Khalfani Muhammad,Muhammad,0,1,4500,ARI@DAL,ARI,DAL,,,,,,RB/FLEX
69306-72103,RB,Trey,Trey Ragas,Ragas,2.5,1,4500,LV@IND,LV,IND,,,,,,RB/FLEX
69306-80299,RB,Patrick,Patrick Ricard,Ricard,2.3857143947056363,7,4500,LAR@BAL,BAL,LAR,Q,Knee,,,,RB/FLEX
69306-147899,RB,Darius,Darius Clark,Clark,,,4500,CAR@NO,CAR,NO,Q,Knee,,,,RB/FLEX
69306-55750,WR,Chris,Chris Lacy,Lacy,0,1,4500,NYG@CHI,CHI,NYG,,,,,,WR/FLEX
69306-72135,WR,T.J.,T.J. Vasher,Vasher,,,4500,ARI@DAL,DAL,ARI,IR,Knee - meniscus,,,,WR/FLEX
69306-86472,WR,John,John Hightower,Hightower,0,1,4500,PHI@WAS,PHI,WAS,,,,,,WR/FLEX
69306-96714,WR,Travis,Travis Toivonen,Toivonen,,,4500,NYG@CHI,NYG,CHI,,,,,,WR/FLEX
69306-88525,WR,Kawaan,Kawaan Baker,Baker,,,4500,CAR@NO,NO,CAR,,,,,,WR/FLEX
69306-41430,WR,Devin,Devin Ross,Ross,0,1,4500,JAC@NE,NE,JAC,,,,,,WR/FLEX
69306-14820,RB,Nick,Nick Bellore,Bellore,0.8999999761581421,1,4500,DET@SEA,SEA,DET,,,,,,RB/FLEX
69306-88590,RB,Scottie,Scottie Phillips,Phillips,1.600000023841858,2,4500,HOU@SF,HOU,SF,IR,Ankle,,,,RB/FLEX
69306-96798,RB,Josh,Josh Johnson,Johnson,,,4500,DET@SEA,SEA,DET,,,,,,RB/FLEX
69306-72235,WR,Damon,Damon Hazelton,Hazelton,,,4500,HOU@SF,HOU,SF,,,,,,WR/FLEX
69306-70206,RB,Jason,Jason Huntley,Huntley,0.48000001907348633,5,4500,PHI@WAS,PHI,WAS,,,,,,RB/FLEX
69306-150090,WR,Cade,Cade Johnson,Johnson,,,4500,DET@SEA,SEA,DET,,,,,,WR/FLEX
69306-62042,WR,Deon,Deon Cain,Cain,0,1,4500,PHI@WAS,PHI,WAS,,,,,,WR/FLEX
69306-72297,RB,Rico,Rico Dowdle,Dowdle,0.8000000317891439,3,4500,ARI@DAL,DAL,ARI,IR,Hip,,,,RB/FLEX
69306-88685,WR,Austin,Austin Trammell,Trammell,,,4500,ATL@BUF,ATL,BUF,,,,,,WR/FLEX
69306-64119,RB,Chris,Chris Carson,Carson,11.274999618530273,4,4500,DET@SEA,SEA,DET,IR,Neck,,,,RB/FLEX
69306-33403,WR,Tevin,Tevin Jones,Jones,0,1,4500,JAC@NE,JAC,NE,,,,,,WR/FLEX
69306-94850,WR,Jhamon,Jhamon Ausbon,Ausbon,,,4500,PHI@WAS,PHI,WAS,,,,,,WR/FLEX
69306-55940,WR,Chad,Chad Hansen,Hansen,7.619999694824219,5,4500,ATL@BUF,ATL,BUF,,,,,,WR/FLEX
69306-90777,WR,Tre,Tre Walker,Walker,,,4500,ATL@BUF,BUF,ATL,,,,,,WR/FLEX
69306-47780,WR,Taywan,Taywan Taylor,Taylor,0,2,4500,HOU@SF,HOU,SF,Q,Undisclosed,,,,WR/FLEX
69306-29357,RB,Kenjon,Kenjon Barner,Barner,0,1,4500,TB@NYJ,TB,NYJ,,,,,,RB/FLEX
69306-64175,WR,Hakeem,Hakeem Butler,Butler,0,2,4500,PHI@WAS,PHI,WAS,,,,,,WR/FLEX
69306-96942,WR,Keelan,Keelan Doss,Doss,,,4500,TB@NYJ,NYJ,TB,,,,,,WR/FLEX
69306-58041,RB,Mike,Mike Boone,Boone,3.3499999046325684,2,4500,DEN@LAC,DEN,LAC,,,,,,RB/FLEX
69306-72382,RB,Gabe,Gabe Nabers,Nabers,0.949999988079071,4,4500,DEN@LAC,LAC,DEN,,,,,,RB/FLEX
69306-33472,RB,C.J.,C.J. Prosise,Prosise,2.0399999618530273,5,4500,TB@NYJ,TB,NYJ,,,,,,RB/FLEX
69306-64205,WR,Jalen,Jalen McCleskey,McCleskey,0,1,4500,CAR@NO,NO,CAR,,,,,,WR/FLEX
69306-53967,RB,Nick,Nick Bawden,Bawden,2.5,1,4500,TB@NYJ,NYJ,TB,,,,,,RB/FLEX
69306-88793,RB,Stevie,Stevie Scott III,Scott III,,,4500,DEN@LAC,DEN,LAC,,,,,,RB/FLEX
69306-64222,RB,Jordan,Jordan Glasgow,Glasgow,0,2,4500,LV@IND,IND,LV,,,,,,RB/FLEX
69306-56041,RB,Khari,Khari Blasingame,Blasingame,-0.5,2,4500,MIA@TEN,TEN,MIA,,,,,,RB/FLEX
69306-70383,RB,Darrynton,Darrynton Evans,Evans,2.799999952316284,1,4500,MIA@TEN,TEN,MIA,IR,Knee,,,,RB/FLEX
69306-64242,WR,Keke,Keke Coutee,Coutee,1,1,4500,LV@IND,IND,LV,,,,,,WR/FLEX
69306-56051,WR,Caleb,Caleb Scott,Scott,,,4500,LV@IND,LV,IND,Q,Undisclosed,,,,WR/FLEX
69306-54010,RB,Brian,Brian Hill,Hill,5.181250095367432,16,4500,HOU@SF,SF,HOU,,,,,,RB/FLEX
69306-64252,WR,Tony,Tony Brown,Brown,0,1,4500,PHI@WAS,WAS,PHI,,,,,,WR/FLEX
69306-56064,RB,Bo,Bo Scarbrough,Scarbrough,1.5499999523162842,2,4500,LV@IND,LV,IND,,,,,,RB/FLEX
69306-92932,RB,Javian,Javian Hawkins,Hawkins,,,4500,LAR@BAL,LAR,BAL,,,,,,RB/FLEX
69306-41741,WR,DaeSean,DaeSean Hamilton,Hamilton,4.233333269755046,12,4500,DEN@LAC,DEN,LAC,IR,Knee - acl,,,,WR/FLEX
69306-94993,RB,Pooka,Pooka Williams Jr.,Williams Jr.,0,1,4500,KC@CIN,CIN,KC,O,Suspension,,,,RB/FLEX
69306-56099,RB,Cullen,Cullen Gillaspia,Gillaspia,0.550000011920929,2,4500,NYG@CHI,NYG,CHI,,,,,,RB/FLEX
69306-31524,WR,Cody,Cody Core,Core,0,1,4500,MIA@TEN,MIA,TEN,,,,,,WR/FLEX
69306-92976,WR,Tutu,Tutu Atwell,Atwell,0,6,4500,LAR@BAL,LAR,BAL,IR,Shoulder,,,,WR/FLEX
69306-43826,WR,Tommylee,Tommylee Lewis,Lewis,0.6000000238418579,2,4500,MIA@TEN,MIA,TEN,Q,Hip,,,,WR/FLEX
