Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
69306-95031,WR,Isaiah,Isaiah McKoy,McKoy,,,4500,LV@IND,IND,LV,,,,,,WR/FLEX
69306-31561,WR,Donte,Donte Moncrief,Moncrief,0.40000001589457196,6,4500,HOU@SF,HOU,SF,Q,Undisclosed,,,,WR/FLEX
69306-27477,WR,Sterling,Sterling Shepard,Shepard,8.52857153756278,7,4500,NYG@CHI,NYG,CHI,IR,Achilles,,,,WR/FLEX
69306-64357,WR,Michael,Michael Walker,Walker,0,2,4500,PHI@WAS,PHI,WAS,Q,Undisclosed,,,,WR/FLEX
69306-72552,WR,Branden,Branden Mack,Mack,,,4500,DEN@LAC,DEN,LAC,,,,,,WR/FLEX
69306-31602,WR,Fred,Fred Brown,Brown,0,1,4500,MIA@TEN,TEN,MIA,,,,,,WR/FLEX
69306-93055,WR,Isaiah,Isaiah Hodgins,Hodgins,,,4500,ATL@BUF,BUF,ATL,,,,,,WR/FLEX
69306-41867,RB,Jordan,Jordan Wilkins,Wilkins,0,1,4500,MIA@TEN,TEN,MIA,,,,,,RB/FLEX
69306-91046,TE,Brock,Brock Wright,Wright,2.933333396911621,6,4500,DET@SEA,DET,SEA,,,,,,TE/FLEX
69306-25513,WR,Darius,Darius Jennings,Jennings,0,1,4500,DET@SEA,DET,SEA,,,,,,WR/FLEX
69306-54186,WR,A.J.,A.J. Richardson,Richardson,0,2,4500,ARI@DAL,ARI,DAL,,,,,,WR/FLEX
69306-45997,WR,Keith,Keith Kirkwood,Kirkwood,1.600000023841858,2,4500,CAR@NO,CAR,NO,,,,,,WR/FLEX
69306-103352,RB,Christian,Christian Wade,Wade,,,4500,ATL@BUF,BUF,ATL,O,Shoulder,,,,RB/FLEX
69306-43973,RB,Keith,Keith Smith,Smith,1.2399999618530273,10,4500,ATL@BUF,ATL,BUF,,,,,,RB/FLEX
69306-56262,WR,Parris,Parris Campbell,Campbell,5.44000015258789,5,4500,LV@IND,IND,LV,IR,Foot,,,,WR/FLEX
69306-93134,RB,Deon,Deon Jackson,Jackson,4.550000190734863,2,4500,LV@IND,IND,LV,,,,,,RB/FLEX
69306-72669,WR,Isaiah,Isaiah Wright,Wright,2.7333332697550454,12,4500,PHI@WAS,WAS,PHI,,,,,,WR/FLEX
69306-91101,TE,Tommy,Tommy Tremble,Tremble,2.9285714285714284,14,4500,CAR@NO,CAR,NO,,,,,,TE/FLEX
69306-41954,WR,Victor,Victor Bolden,Bolden,0,1,4500,DET@SEA,DET,SEA,,,,,,WR/FLEX
69306-72676,RB,Troymaine,Troymaine Pope,Pope,3.950000047683716,4,4500,TB@NYJ,TB,NYJ,Q,Undisclosed,,,,RB/FLEX
69306-31732,WR,Corey,Corey Coleman,Coleman,0,1,4500,NYG@CHI,NYG,CHI,,,,,,WR/FLEX
69306-48116,TE,Jonnu,Jonnu Smith,Smith,3.8384616558368387,13,4500,JAC@NE,NE,JAC,,,,,,TE/FLEX
69306-70645,WR,Eli,Eli Stove,Stove,,,4500,DEN@LAC,LAC,DEN,Q,Knee - acl,,,,WR/FLEX
69306-72693,RB,Adrian,Adrian Killins,Killins,-0.25,2,4500,DEN@LAC,DEN,LAC,IR,Ankle,,,,RB/FLEX
69306-29685,WR,Robert,Robert Woods,Woods,12.744444105360243,9,4500,LAR@BAL,LAR,BAL,IR,Knee - acl,,,,WR/FLEX
69306-39930,WR,Reggie,Reggie Davis,Davis,0,2,4500,ARI@DAL,DAL,ARI,,,,,,WR/FLEX
69306-70663,WR,Frank,Frank Darby,Darby,1.899999976158142,1,4500,ATL@BUF,ATL,BUF,,,,,,WR/FLEX
69306-54280,WR,Duke,Duke Williams,Williams,,,4500,ATL@BUF,BUF,ATL,Q,Hamstring,,,,WR/FLEX
69306-41997,WR,River,River Cracraft,Cracraft,1.4199999809265136,5,4500,HOU@SF,SF,HOU,,,,,,WR/FLEX
69306-72718,RB,Benny,Benny LeMay,LeMay,0,1,4500,LV@IND,IND,LV,,,,,,RB/FLEX
69306-27671,WR,Jake,Jake Kumerow,Kumerow,0.5999999841054281,3,4500,ATL@BUF,BUF,ATL,,,,,,WR/FLEX
69306-70680,WR,Jalen,Jalen Camp,Camp,,,4500,HOU@SF,HOU,SF,,,,,,WR/FLEX
69306-154661,WR,Michael,Michael Bandy,Bandy,0,1,4500,DEN@LAC,LAC,DEN,,,,,,WR/FLEX
69306-148546,WR,Darece,Darece Roberson Jr.,Roberson Jr.,,,4500,DET@SEA,SEA,DET,,,,,,WR/FLEX
69306-89157,RB,Caleb,Caleb Huntley,Huntley,,,4500,ATL@BUF,ATL,BUF,,,,,,RB/FLEX
69306-44103,RB,Elijah,Elijah McGuire,McGuire,0,1,4500,KC@CIN,KC,CIN,,,,,,RB/FLEX
69306-62535,WR,Tyrell,Tyrell Williams,Williams,2.4000000953674316,1,4500,DET@SEA,DET,SEA,Q,Concussion,,,,WR/FLEX
69306-27721,WR,Justin,Justin Hardee Sr.,Hardee Sr.,,,4500,TB@NYJ,NYJ,TB,,,,,,WR/FLEX
69306-68685,WR,Austin,Austin Mack,Mack,2.5200000762939454,5,4500,HOU@SF,SF,HOU,,,,,,WR/FLEX
69306-72780,RB,Josh,Josh Hokit,Hokit,0,1,4500,HOU@SF,SF,HOU,,,,,,RB/FLEX
69306-68686,WR,C.J.,C.J. Saunders,Saunders,,,4500,CAR@NO,CAR,NO,,,,,,WR/FLEX
69306-91214,WR,Stephen,Stephen Guidry,Guidry,0,1,4500,ARI@DAL,DAL,ARI,,,,,,WR/FLEX
69306-87122,WR,Lynn,Lynn Bowden Jr.,Bowden Jr.,3.9580001831054688,10,4500,MIA@TEN,MIA,TEN,IR,Hamstring,,,,WR/FLEX
69306-68694,RB,Antonio,Antonio Williams,Williams,20.799999237060547,1,4500,ATL@BUF,BUF,ATL,Q,Neck,,,,RB/FLEX
69306-70749,WR,Ryan,Ryan Becker,Becker,0,2,4500,ATL@BUF,ATL,BUF,Q,Undisclosed,,,,WR/FLEX
69306-64627,WR,Scotty,Scotty Washington,Washington,0,1,4500,KC@CIN,CIN,KC,,,,,,WR/FLEX
69306-52345,WR,Brandon,Brandon Powell,Powell,1.5,4,4500,LAR@BAL,LAR,BAL,,,,,,WR/FLEX
69306-64634,WR,Alex,Alex Bachman,Bachman,0,1,4500,NYG@CHI,NYG,CHI,,,,,,WR/FLEX
69306-42107,WR,Robert,Robert Foster,Foster,1.566666603088379,3,4500,ARI@DAL,DAL,ARI,,,,,,WR/FLEX
69306-83083,WR,Justin,Justin Watson,Watson,2.5799999237060547,5,4500,TB@NYJ,TB,NYJ,,,,,,WR/FLEX
69306-89230,RB,Cam,Cam Akers,Akers,9.266666666666667,15,4500,LAR@BAL,LAR,BAL,Q,Achilles,,,,RB/FLEX
69306-83091,RB,Trenton,Trenton Cannon,Cannon,-0.1777777804268731,9,4500,HOU@SF,SF,HOU,IR,Concussion,,,,RB/FLEX
69306-25760,WR,Allen,Allen Hurns,Hurns,0,1,4500,MIA@TEN,MIA,TEN,IR,Undisclosed,,,,WR/FLEX
69306-91305,WR,Jeremiah,Jeremiah Haydel,Haydel,,,4500,LAR@BAL,LAR,BAL,,,,,,WR/FLEX
69306-52397,RB,Devante,Devante Downs,Downs,0,1,4500,NYG@CHI,NYG,CHI,,,,,,RB/FLEX
69306-52405,WR,Jalen,Jalen Hurd,Hurd,0,1,4500,HOU@SF,SF,HOU,O,Knee,,,,WR/FLEX
69306-52409,RB,Jakob,Jakob Johnson,Johnson,2.1000000635782876,3,4500,JAC@NE,NE,JAC,,,,,,RB/FLEX
69306-89287,WR,Tamorrion,Tamorrion Terry,Terry,,,4500,DET@SEA,SEA,DET,,,,,,WR/FLEX
69306-70859,TE,Albert,Albert Okwuegbunam,Okwuegbunam,4.833333333333333,12,4500,DEN@LAC,DEN,LAC,,,,,,TE/FLEX
69306-64718,WR,Kai,Kai Locksley,Locksley,,,4500,MIA@TEN,MIA,TEN,,,,,,WR/FLEX
69306-40148,WR,Ishmael,Ishmael Hyman,Hyman,0,2,4500,CAR@NO,CAR,NO,,,,,,WR/FLEX
69306-70868,RB,Damarea,Damarea Crockett,Crockett,0.699999988079071,1,4500,DEN@LAC,DEN,LAC,,,,,,RB/FLEX
69306-130265,WR,John,John Hurst,Hurst,,,4500,TB@NYJ,TB,NYJ,,,,,,WR/FLEX
69306-130268,WR,Josh,Josh Pearson,Pearson,,,4500,TB@NYJ,TB,NYJ,,,,,,WR/FLEX
69306-68835,RB,CJ,CJ Marable,Marable,,,4500,NYG@CHI,CHI,NYG,,,,,,RB/FLEX
69306-130275,WR,Kristian,Kristian Wilkerson,Wilkerson,0,1,4500,JAC@NE,NE,JAC,,,,,,WR/FLEX
69306-130274,WR,Isaiah,Isaiah Coulter,Coulter,0,1,4500,NYG@CHI,CHI,NYG,O,Undisclosed,,,,WR/FLEX
69306-130276,WR,Mason,Mason Kinsey,Kinsey,0,1,4500,MIA@TEN,TEN,MIA,,,,,,WR/FLEX
69306-130279,WR,Matt,Matt Cole,Cole,0,1,4500,DET@SEA,SEA,DET,,,,,,WR/FLEX
69306-40167,RB,Gus,Gus Edwards,Edwards,7.316666497124566,18,4500,LAR@BAL,BAL,LAR,IR,Knee - acl,,,,RB/FLEX
69306-64744,RB,Josh,Josh Adams,Adams,4.7999997820172995,7,4500,CAR@NO,NO,CAR,,,,,,RB/FLEX
69306-11504,WR,Andre,Andre Roberts,Roberts,0.3000000073359563,13,4500,DEN@LAC,LAC,DEN,IR,Illness,,,,WR/FLEX
69306-130288,RB,James,James Robinson,Robinson,11.314285278320312,14,4500,JAC@NE,JAC,NE,IR,Achilles,,,,RB/FLEX
69306-72955,WR,Antonio,Antonio Nunn,Nunn,,,4500,ATL@BUF,ATL,BUF,,,,,,WR/FLEX
69306-89342,WR,Jonathan,Jonathan Adams Jr.,Adams Jr.,,,4500,DET@SEA,DET,SEA,,,,,,WR/FLEX
69306-130309,WR,J.J.,J.J. Koski,Koski,-0.6666666666666666,3,4500,LAR@BAL,LAR,BAL,,,,,,WR/FLEX
69306-130315,WR,Chris,Chris Rowland,Rowland,0,2,4500,MIA@TEN,TEN,MIA,,,,,,WR/FLEX
69306-130317,WR,Juwan,Juwan Green,Green,0,1,4500,ATL@BUF,ATL,BUF,,,,,,WR/FLEX
69306-130318,RB,Mikey,Mikey Daniel,Daniel,0,1,4500,CAR@NO,CAR,NO,,,,,,RB/FLEX
69306-130320,WR,Aaron,Aaron Parker,Parker,0,1,4500,CAR@NO,CAR,NO,O,Undisclosed,,,,WR/FLEX
69306-72981,WR,Aleva,Aleva Hifo,Hifo,,,4500,ARI@DAL,ARI,DAL,,,,,,WR/FLEX
69306-130326,WR,Manasseh,Manasseh Bailey,Bailey,0,1,4500,TB@NYJ,NYJ,TB,,,,,,WR/FLEX
69306-34073,TE,Ryan,Ryan Griffin,Griffin,3.6857141767229353,14,4500,TB@NYJ,NYJ,TB,IR,Undisclosed,,,,TE/FLEX
69306-68890,WR,Devin,Devin Gray,Gray,0,1,4500,LAR@BAL,BAL,LAR,,,,,,WR/FLEX
69306-60704,WR,Derrick,Derrick Dillon,Dillon,0,1,4500,NYG@CHI,NYG,CHI,Q,Undisclosed,,,,WR/FLEX
69306-29985,WR,Jaydon,Jaydon Mickens,Mickens,0.2,10,4500,JAC@NE,JAC,NE,,,,,,WR/FLEX
69306-60705,WR,Tyron,Tyron Johnson,Johnson,0.5199999809265137,5,4500,LV@IND,LV,IND,,,,,,WR/FLEX
69306-130336,RB,Sandro,Sandro Platzgummer,Platzgummer,0,1,4500,NYG@CHI,NYG,CHI,,,,,,RB/FLEX
69306-130338,WR,Rysen,Rysen John,John,0,1,4500,NYG@CHI,NYG,CHI,IR,Ankle,,,,WR/FLEX
69306-68901,RB,Gerrid,Gerrid Doaks,Doaks,,,4500,MIA@TEN,MIA,TEN,,,,,,RB/FLEX
69306-91428,WR,Tarik,Tarik Black,Black,,,4500,TB@NYJ,NYJ,TB,,,,,,WR/FLEX
69306-46374,WR,Tanner,Tanner Gentry,Gentry,,,4500,ATL@BUF,BUF,ATL,,,,,,WR/FLEX
69306-91431,RB,Ben,Ben Mason,Mason,,,4500,NYG@CHI,CHI,NYG,,,,,,RB/FLEX
69306-130343,WR,Jeff,Jeff Cotton Jr.,Cotton Jr.,0,1,4500,JAC@NE,JAC,NE,,,,,,WR/FLEX
69306-130345,WR,Michael,Michael Dereus,Dereus,0,1,4500,LAR@BAL,BAL,LAR,,,,,,WR/FLEX
69306-89384,WR,DeMichael,DeMichael Harris,Harris,2.9166666666666665,6,4500,LV@IND,IND,LV,,,,,,WR/FLEX
69306-130350,WR,Jaylon,Jaylon Moore,Moore,0,1,4500,LAR@BAL,BAL,LAR,,,,,,WR/FLEX
69306-64828,WR,Chris,Chris Finke,Finke,0,1,4500,KC@CIN,KC,CIN,Q,Undisclosed,,,,WR/FLEX
69306-64835,RB,Dexter,Dexter Williams,Williams,0.4000000059604645,2,4500,MIA@TEN,MIA,TEN,,,,,,RB/FLEX
69306-52553,WR,De'Mornay,De'Mornay Pierson-El,Pierson-El,,,4500,DEN@LAC,DEN,LAC,,,,,,WR/FLEX
69306-54606,WR,John,John Brown,Brown,0,3,4500,JAC@NE,JAC,NE,,,,,,WR/FLEX
69306-52560,WR,Geronimo,Geronimo Allison,Allison,0,1,4500,DET@SEA,DET,SEA,,,,,,WR/FLEX
69306-73046,WR,Tre,Tre Nixon,Nixon,,,4500,JAC@NE,NE,JAC,,,,,,WR/FLEX
69306-89437,WR,Tim,Tim Jones,Jones,,,4500,JAC@NE,JAC,NE,,,,,,WR/FLEX
69306-60765,WR,Brian,Brian Cole,Cole,0,1,4500,CAR@NO,CAR,NO,,,,,,WR/FLEX
69306-34154,WR,J.J.,J.J. Nelson,Nelson,0,1,4500,LV@IND,IND,LV,Q,Groin,,,,WR/FLEX
69306-52598,WR,Johnnie,Johnnie Dixon,Dixon,0,2,4500,ARI@DAL,DAL,ARI,,,,,,WR/FLEX
69306-71039,WR,Kelvin,Kelvin Harmon,Harmon,0,1,4500,PHI@WAS,WAS,PHI,,,,,,WR/FLEX
69306-64901,RB,Cameron,Cameron Scarlett,Scarlett,,,4500,DET@SEA,SEA,DET,,,,,,RB/FLEX
69306-64905,WR,Trenton,Trenton Irwin,Irwin,1,3,4500,KC@CIN,CIN,KC,,,,,,WR/FLEX
69306-28055,WR,Amara,Amara Darboh,Darboh,0,1,4500,DEN@LAC,DEN,LAC,,,,,,WR/FLEX
69306-73116,WR,Javon,Javon McKinley,McKinley,,,4500,DET@SEA,DET,SEA,,,,,,WR/FLEX
69306-64926,WR,Michael,Michael Jacquet III,Jacquet III,0,1,4500,JAC@NE,JAC,NE,,,,,,WR/FLEX
69306-32161,WR,Gehrig,Gehrig Dieter,Dieter,1.5,1,4500,KC@CIN,KC,CIN,,,,,,WR/FLEX
69306-44449,WR,Willie,Willie Snead IV,Snead IV,0.8285714558192662,7,4500,CAR@NO,CAR,NO,,,,,,WR/FLEX
69306-60835,WR,Isaac,Isaac Whitney,Whitney,,,4500,ARI@DAL,ARI,DAL,,,,,,WR/FLEX
69306-60838,WR,Andre,Andre Baccellia,Baccellia,0,1,4500,ARI@DAL,ARI,DAL,,,,,,WR/FLEX
69306-62891,WR,Omar,Omar Bayless,Bayless,0,2,4500,CAR@NO,CAR,NO,,,,,,WR/FLEX
69306-28080,WR,Devin,Devin Funchess,Funchess,,,4500,HOU@SF,SF,HOU,Q,Undisclosed,,,,WR/FLEX
69306-64962,RB,LeVante,LeVante Bellamy,Bellamy,0.6999999682108561,3,4500,DEN@LAC,DEN,LAC,Q,Ankle,,,,RB/FLEX
69306-26057,RB,Michael,Michael Burton,Burton,1.625,8,4500,KC@CIN,KC,CIN,,,,,,RB/FLEX
69306-64973,WR,Micah,Micah Simon,Simon,,,4500,CAR@NO,CAR,NO,,,,,,WR/FLEX
69306-69068,RB,Jonathan,Jonathan Ward,Ward,1.100000023841858,4,4500,ARI@DAL,ARI,DAL,,,,,,RB/FLEX
69306-64974,RB,Francis,Francis Bernard,Bernard,0,1,4500,ARI@DAL,DAL,ARI,IR,Groin,,,,RB/FLEX
69306-71120,WR,Riley,Riley Lees,Lees,,,4500,KC@CIN,CIN,KC,,,,,,WR/FLEX
69306-103896,WR,Nsimba,Nsimba Webster,Webster,0,3,4500,NYG@CHI,CHI,NYG,,,,,,WR/FLEX
69306-21980,WR,Alshon,Alshon Jeffery,Jeffery,2.5625,8,4500,PHI@WAS,PHI,WAS,,,,,,WR/FLEX
69306-73180,WR,Binjimen,Binjimen Victor,Victor,0,1,4500,LAR@BAL,BAL,LAR,,,,,,WR/FLEX
69306-28157,WR,Bennie,Bennie Fowler III,Fowler III,2.0999999046325684,1,4500,HOU@SF,SF,HOU,,,,,,WR/FLEX
69306-103943,WR,Trinity,Trinity Benson,Benson,1.8666666348775227,6,4500,DET@SEA,DET,SEA,IR,Undisclosed,,,,WR/FLEX
69306-89613,WR,Simi,Simi Fehoko,Fehoko,,,4500,ARI@DAL,DAL,ARI,IR,Undisclosed,,,,WR/FLEX
69306-22035,WR,Travis,Travis Benjamin,Benjamin,-0.6666666666666666,3,4500,HOU@SF,SF,HOU,,,,,,WR/FLEX
69306-22037,RB,Lamar,Lamar Miller,Miller,0.5333333412806193,3,4500,CAR@NO,NO,CAR,,,,,,RB/FLEX
69306-28181,RB,Le'Veon,Le'Veon Bell,Bell,3.433333396911621,6,4500,TB@NYJ,TB,NYJ,,,,,,RB/FLEX
69306-69150,WR,Jordan,Jordan Veasy,Veasy,0,1,4500,HOU@SF,HOU,SF,,,,,,WR/FLEX
69306-54817,WR,Diontae,Diontae Spencer,Spencer,-0.12857142516544887,14,4500,DEN@LAC,DEN,LAC,,,,,,WR/FLEX
69306-89632,WR,Connor,Connor Wedington,Wedington,,,4500,HOU@SF,SF,HOU,,,,,,WR/FLEX
69306-38444,RB,Tyler,Tyler Gaffney,Gaffney,,,4500,JAC@NE,NE,JAC,,,,,,RB/FLEX
69306-63025,RB,Nathan,Nathan Cottrell,Cottrell,0.30000001192092896,1,4500,JAC@NE,JAC,NE,,,,,,RB/FLEX
69306-60978,RB,Carl,Carl Tucker,Tucker,,,4500,MIA@TEN,MIA,TEN,,,,,,RB/FLEX
69306-60983,WR,Anthony,Anthony Ratliff-Williams,Ratliff-Williams,,,4500,DET@SEA,SEA,DET,,,,,,WR/FLEX
69306-71228,WR,Marquez,Marquez Stevenson,Stevenson,0,4,4500,ATL@BUF,BUF,ATL,,,,,,WR/FLEX
69306-103998,WR,Thomas,Thomas Ives,Ives,0,2,4500,NYG@CHI,CHI,NYG,Q,Undisclosed,,,,WR/FLEX
69306-87617,WR,Sage,Sage Surratt,Surratt,,,4500,DET@SEA,DET,SEA,,,,,,WR/FLEX
69306-54863,WR,C.J.,C.J. Goodwin,Goodwin,0,5,4500,ARI@DAL,DAL,ARI,,,,,,WR/FLEX
69306-63061,WR,Gary,Gary Jennings,Jennings,0,1,4500,LV@IND,LV,IND,,,,,,WR/FLEX
69306-69215,WR,Josh,Josh Imatorbhebhe,Imatorbhebhe,,,4500,JAC@NE,JAC,NE,,,,,,WR/FLEX
69306-22113,RB,Alfred,Alfred Morris,Morris,3.9200000762939453,10,4500,NYG@CHI,NYG,CHI,,,,,,RB/FLEX
69306-87657,WR,Seth,Seth Williams,Williams,,,4500,DEN@LAC,DEN,LAC,,,,,,WR/FLEX
69306-71280,WR,Kalija,Kalija Lipscomb,Lipscomb,,,4500,MIA@TEN,TEN,MIA,,,,,,WR/FLEX
69306-38514,WR,Kevin,Kevin White,White,1.433333396911621,3,4500,CAR@NO,NO,CAR,O,Illness,,,,WR/FLEX
69306-56946,WR,Ventell,Ventell Bryant,Bryant,0,1,4500,CAR@NO,CAR,NO,,,,,,WR/FLEX
69306-38523,TE,Geoff,Geoff Swaim,Swaim,3.2428572518484935,14,4500,MIA@TEN,TEN,MIA,,,,,,TE/FLEX
69306-93824,WR,Easop,Easop Winston Jr.,Winston Jr.,0.3333333333333333,3,4500,CAR@NO,NO,CAR,,,,,,WR/FLEX
69306-61060,RB,Devine,Devine Ozigbo,Ozigbo,0.8999999761581421,1,4500,JAC@NE,NE,JAC,,,,,,RB/FLEX
69306-91783,WR,Warren,Warren Jackson,Jackson,,,4500,LAR@BAL,LAR,BAL,,,,,,WR/FLEX
69306-61072,WR,Stanley,Stanley Morgan,Morgan,0.26666667064030963,3,4500,KC@CIN,CIN,KC,,,,,,WR/FLEX
69306-52902,WR,Trey,Trey Quinn,Quinn,0,3,4500,LV@IND,LV,IND,Q,Undisclosed,,,,WR/FLEX
69306-7856,WR,Matthew,Matthew Slater,Slater,0,1,4500,JAC@NE,NE,JAC,,,,,,WR/FLEX
69306-52917,WR,DJ,DJ Chark Jr.,Chark Jr.,10.299999872843424,3,4500,JAC@NE,JAC,NE,IR,Ankle,,,,WR/FLEX
69306-89785,RB,Spencer,Spencer Brown,Brown,,,4500,CAR@NO,CAR,NO,,,,,,RB/FLEX
69306-71355,RB,Elijah,Elijah Holyfield,Holyfield,0,1,4500,KC@CIN,CIN,KC,,,,,,RB/FLEX
69306-71359,WR,Javon,Javon Wims,Wims,1.5727272033691406,11,4500,LV@IND,LV,IND,,,,,,WR/FLEX
69306-69310,WR,Josh,Josh Hammond,Hammond,0,2,4500,JAC@NE,JAC,NE,,,,,,WR/FLEX
69306-73406,WR,DeVontres,DeVontres Dukes,Dukes,,,4500,DEN@LAC,DEN,LAC,Q,Undisclosed,,,,WR/FLEX
69306-71372,WR,Tyrie,Tyrie Cleveland,Cleveland,0,1,4500,DEN@LAC,DEN,LAC,,,,,,WR/FLEX
69306-65231,RB,Adam,Adam Prentice,Prentice,0.8500000238418579,2,4500,CAR@NO,NO,CAR,,,,,,RB/FLEX
69306-85714,RB,Tory,Tory Carter,Carter,0,1,4500,MIA@TEN,TEN,MIA,IR,Ankle,,,,RB/FLEX
69306-71382,WR,Osirus,Osirus Mitchell,Mitchell,,,4500,ARI@DAL,DAL,ARI,,,,,,WR/FLEX
69306-89817,WR,Austin,Austin Watkins Jr.,Watkins Jr.,,,4500,HOU@SF,SF,HOU,,,,,,WR/FLEX
69306-69343,WR,Landen,Landen Akers,Akers,,,4500,LAR@BAL,LAR,BAL,,,,,,WR/FLEX
69306-63201,RB,Xavier,Xavier Jones,Jones,0,3,4500,LAR@BAL,LAR,BAL,IR,Achilles,,,,RB/FLEX
69306-40674,WR,Jester,Jester Weah,Weah,0,1,4500,NYG@CHI,CHI,NYG,,,,,,WR/FLEX
69306-57064,RB,Ryan,Ryan Nall,Nall,0.6499999761581421,2,4500,NYG@CHI,CHI,NYG,,,,,,RB/FLEX
69306-87787,RB,J.K.,J.K. Dobbins,Dobbins,10.617647058823529,17,4500,LAR@BAL,BAL,LAR,IR,Knee - acl,,,,RB/FLEX
69306-71414,WR,Quartney,Quartney Davis,Davis,,,4500,LV@IND,IND,LV,IR,Shoulder,,,,WR/FLEX
69306-55050,RB,Christian,Christian McCaffrey,McCaffrey,15.571428571428571,7,4500,CAR@NO,CAR,NO,IR,Ankle,,,,RB/FLEX
69306-61200,WR,Jaylinn,Jaylinn Hawkins,Hawkins,0,1,4500,ATL@BUF,ATL,BUF,,,,,,WR/FLEX
69306-65331,RB,Sutton,Sutton Smith,Smith,0,1,4500,LV@IND,LV,IND,,,,,,RB/FLEX
69306-32564,WR,Josh,Josh Doctson,Doctson,0,1,4500,ARI@DAL,ARI,DAL,,,,,,WR/FLEX
69306-71477,WR,Maurice,Maurice Ffrench,Ffrench,0.30000001192092896,1,4500,DEN@LAC,LAC,DEN,,,,,,WR/FLEX
69306-73551,WR,Stantley,Stantley Thomas-Oliver III,Thomas-Oliver III,0,2,4500,CAR@NO,CAR,NO,,,,,,WR/FLEX
69306-28502,WR,Devin,Devin Smith,Smith,0,1,4500,CAR@NO,CAR,NO,,,,,,WR/FLEX
69306-63319,WR,K.J.,K.J. Hill,Hill,0.75,6,4500,DEN@LAC,LAC,DEN,,,,,,WR/FLEX
69306-104278,TE,Donald,Donald Parham Jr.,Parham Jr.,4.083333333333333,12,4500,DEN@LAC,LAC,DEN,IR,Concussion,,,,TE/FLEX
69306-71519,WR,Dillon,Dillon Stoner,Stoner,,,4500,LV@IND,LV,IND,,,,,,WR/FLEX
69306-71521,RB,Justice,Justice Hill,Hill,1.3125,8,4500,LAR@BAL,BAL,LAR,IR,Achilles,,,,RB/FLEX
69306-63330,RB,Mike,Mike Weber,Weber,,,4500,NYG@CHI,NYG,CHI,Q,Hip,,,,RB/FLEX
69306-89956,RB,Travis,Travis Etienne,Etienne,,,4500,JAC@NE,JAC,NE,IR,Foot,,,,RB/FLEX
69306-57208,WR,KeeSean,KeeSean Johnson,Johnson,2.4799999237060546,10,4500,PHI@WAS,PHI,WAS,,,,,,WR/FLEX
69306-63360,WR,Antonio,Antonio Callaway,Callaway,0.75,4,4500,KC@CIN,KC,CIN,Q,Knee,,,,WR/FLEX
69306-28545,RB,Rod,Rod Smith,Smith,0,1,4500,CAR@NO,CAR,NO,,,,,,RB/FLEX
69306-69518,WR,T.J.,T.J. Simmons Jr.,Simmons Jr.,,,4500,TB@NYJ,TB,NYJ,,,,,,WR/FLEX
