Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
69306-63383,RB,Jordan,Jordan Scarlett,Scarlett,0,2,4500,MIA@TEN,MIA,TEN,,,,,,RB/FLEX
69306-71578,RB,Artavis,Artavis Pierce,Pierce,0,1,4500,NYG@CHI,CHI,NYG,,,,,,RB/FLEX
69306-28573,WR,Michael,Michael Thomas,Thomas,8.855555216471354,9,4500,CAR@NO,NO,CAR,NA,Ankle,,,,WR/FLEX
69306-40866,WR,J'Mon,J'Mon Moore,Moore,0,1,4500,ATL@BUF,ATL,BUF,Q,Undisclosed,,,,WR/FLEX
69306-63399,WR,Terry,Terry Godwin,Godwin,1.25,4,4500,JAC@NE,JAC,NE,IR,Undisclosed,,,,WR/FLEX
69306-34729,RB,Dwayne,Dwayne Washington,Washington,0.949999988079071,4,4500,CAR@NO,NO,CAR,IR,Undisclosed,,,,RB/FLEX
69306-69558,WR,Greg,Greg Dortch,Dortch,0,2,4500,ARI@DAL,ARI,DAL,,,,,,WR/FLEX
69306-61379,RB,Kerrith,Kerrith Whyte Jr.,Whyte Jr.,0,1,4500,DEN@LAC,DEN,LAC,,,,,,RB/FLEX
69306-71661,WR,Tino,Tino Ellis,Ellis,,,4500,MIA@TEN,MIA,TEN,,,,,,WR/FLEX
69306-104429,WR,Khalil,Khalil McClain,McClain,,,4500,MIA@TEN,MIA,TEN,,,,,,WR/FLEX
69306-65518,WR,John,John Ursua,Ursua,0,1,4500,DET@SEA,SEA,DET,IR,Knee - acl,,,,WR/FLEX
69306-14319,RB,Taiwan,Taiwan Jones,Jones,0,1,4500,ATL@BUF,BUF,ATL,,,,,,RB/FLEX
69306-71662,WR,DJ,DJ Turner,Turner,,,4500,LV@IND,LV,IND,,,,,,WR/FLEX
69306-12550,D,Seattle,Seattle Seahawks,Seahawks,5.533333333333333,15,4400,DET@SEA,SEA,DET,,,,,,DEF
69306-29277,TE,Stephen,Stephen Anderson,Anderson,2.9200000762939453,10,4400,DEN@LAC,LAC,DEN,,,,,,TE/FLEX
69306-93143,TE,Noah,Noah Gray,Gray,2,6,4400,KC@CIN,KC,CIN,,,,,,TE/FLEX
69306-62505,TE,MyCole,MyCole Pruitt,Pruitt,3.772727272727273,11,4400,MIA@TEN,TEN,MIA,,,,,,TE/FLEX
69306-42046,TE,Durham,Durham Smythe,Smythe,3.3538460364708533,13,4400,MIA@TEN,MIA,TEN,,,,,,TE/FLEX
69306-28570,TE,Nick,Nick Vannett,Vannett,3.7166665395100913,6,4400,CAR@NO,NO,CAR,,,,,,TE/FLEX
69306-14237,TE,Kyle,Kyle Rudolph,Rudolph,3.3076923076923075,13,4400,NYG@CHI,NYG,CHI,,,,,,TE/FLEX
69306-57338,TE,Jordan,Jordan Akins,Akins,2.4750000635782876,12,4400,HOU@SF,HOU,SF,,,,,,TE/FLEX
69306-12545,D,Philadelphia,Philadelphia Eagles,Eagles,7.2,15,4300,PHI@WAS,PHI,WAS,,,,,,DEF
69306-39286,TE,O.J.,O.J. Howard,Howard,2.9444444444444446,9,4300,TB@NYJ,TB,NYJ,,,,,,TE/FLEX
69306-31169,TE,Jeremy,Jeremy Sprinkle,Sprinkle,3.0999999046325684,1,4300,ARI@DAL,DAL,ARI,,,,,,TE/FLEX
69306-29411,TE,Pharaoh,Pharaoh Brown,Brown,2.290909160267223,11,4300,HOU@SF,HOU,SF,,,,,,TE/FLEX
69306-54007,TE,Jacob,Jacob Hollister,Hollister,2.6200000762939455,5,4300,JAC@NE,JAC,NE,IR,Undisclosed,,,,TE/FLEX
69306-27403,TE,Blake,Blake Bell,Bell,0.9,10,4300,KC@CIN,KC,CIN,,,,,,TE/FLEX
69306-130270,TE,Adam,Adam Trautman,Trautman,4.15,10,4300,CAR@NO,NO,CAR,IR,Illness,,,,TE/FLEX
69306-56708,TE,Will,Will Dissly,Dissly,3.48181811246005,11,4300,DET@SEA,SEA,DET,,,,,,TE/FLEX
69306-56711,TE,Drew,Drew Sample,Sample,1.7571428843906947,7,4300,KC@CIN,CIN,KC,,,,,,TE/FLEX
69306-71351,TE,Charlie,Charlie Woerner,Woerner,1.9249999523162842,4,4300,HOU@SF,SF,HOU,,,,,,TE/FLEX
69306-14348,TE,Lee,Lee Smith,Smith,2.8333333333333335,6,4200,ATL@BUF,ATL,BUF,,,,,,TE/FLEX
69306-79967,TE,Adam,Adam Shaheen,Shaheen,2.4285714285714284,7,4200,MIA@TEN,MIA,TEN,,,,,,TE/FLEX
69306-12530,D,Dallas,Dallas Cowboys,Cowboys,11.933333333333334,15,4200,ARI@DAL,DAL,ARI,,,,,,DEF
69306-12543,D,New York,New York Giants,Giants,5.133333333333334,15,4200,NYG@CHI,NYG,CHI,,,,,,DEF
69306-149832,TE,Shane,Shane Zylstra,Zylstra,2.450000047683716,2,4200,DET@SEA,DET,SEA,O,Kneecap,,,,TE/FLEX
69306-41469,TE,Darrell,Darrell Daniels,Daniels,0.16666666666666666,3,4200,ARI@DAL,ARI,DAL,,,,,,TE/FLEX
69306-55895,TE,Kendall,Kendall Blanton,Blanton,1.4249999523162842,4,4200,LAR@BAL,LAR,BAL,,,,,,TE/FLEX
69306-29314,TE,Richard,Richard Rodgers,Rodgers,7.3125,8,4200,PHI@WAS,PHI,WAS,,,,,,TE/FLEX
69306-72515,TE,Ian,Ian Thomas,Thomas,1.7692307692307692,13,4200,CAR@NO,CAR,NO,,,,,,TE/FLEX
69306-56212,TE,Tommy,Tommy Sweeney,Sweeney,2.1285713740757535,7,4200,ATL@BUF,BUF,ATL,,,,,,TE/FLEX
69306-70705,TE,Trevon,Trevon Wesco,Wesco,1.25,4,4200,TB@NYJ,NYJ,TB,IR,Knee - mcl,,,,TE/FLEX
69306-68730,TE,Sean,Sean McKeon,McKeon,2.674999952316284,4,4200,ARI@DAL,DAL,ARI,,,,,,TE/FLEX
69306-83138,TE,Ross,Ross Dwelley,Dwelley,3.2750000953674316,4,4200,HOU@SF,SF,HOU,,,,,,TE/FLEX
69306-64808,TE,Juwan,Juwan Johnson,Johnson,4.277777777777778,9,4200,CAR@NO,NO,CAR,IR,Illness,,,,TE/FLEX
69306-73176,TE,Luke,Luke Farrell,Farrell,1.1285714421953474,7,4200,JAC@NE,JAC,NE,IR,Illness,,,,TE/FLEX
69306-71143,TE,Kylen,Kylen Granson,Granson,1.6100000381469726,10,4200,LV@IND,IND,LV,,,,,,TE/FLEX
69306-18009,TE,Chris,Chris Manhertz,Manhertz,2.3000000544956754,7,4200,JAC@NE,JAC,NE,IR,Illness,,,,TE/FLEX
69306-56947,TE,Chris,Chris Myarick,Myarick,2.299999952316284,4,4200,NYG@CHI,NYG,CHI,,,,,,TE/FLEX
69306-69451,TE,Jack,Jack Stoll,Stoll,1.0499999523162842,4,4200,PHI@WAS,PHI,WAS,,,,,,TE/FLEX
69306-28694,TE,Jesse,Jesse James,James,4.933333396911621,3,4100,NYG@CHI,CHI,NYG,,,,,,TE/FLEX
69306-79980,TE,Eric,Eric Saubert,Saubert,2.449999968210856,6,4100,DEN@LAC,DEN,LAC,,,,,,TE/FLEX
69306-71806,TE,Kaden,Kaden Smith,Smith,2.4000000953674316,2,4100,NYG@CHI,NYG,CHI,IR,Knee,,,,TE/FLEX
69306-80011,TE,Antony,Antony Auclair,Auclair,4,3,4100,HOU@SF,HOU,SF,,,,,,TE/FLEX
69306-63697,TE,Brycen,Brycen Hopkins,Hopkins,1.399999976158142,1,4100,LAR@BAL,LAR,BAL,,,,,,TE/FLEX
69306-12536,D,Kansas City,Kansas City Chiefs,Chiefs,7.933333333333334,15,4100,KC@CIN,KC,CIN,,,,,,DEF
69306-12538,D,Los Angeles,Los Angeles Rams,Rams,6.733333333333333,15,4100,LAR@BAL,LAR,BAL,,,,,,DEF
69306-61693,TE,Danny,Danny Pinter,Pinter,6.699999809265137,1,4100,LV@IND,IND,LV,,,,,,TE/FLEX
69306-65839,TE,Kahale,Kahale Warring,Warring,1.25,4,4100,JAC@NE,JAC,NE,,,,,,TE/FLEX
69306-63851,TE,Tyree,Tyree Jackson,Jackson,0,2,4100,PHI@WAS,PHI,WAS,,,,,,TE/FLEX
69306-45472,TE,Garrett,Garrett Griffin,Griffin,2.950000047683716,2,4100,CAR@NO,NO,CAR,IR,Hamstring,,,,TE/FLEX
69306-63907,TE,Josh,Josh Oliver,Oliver,1.1666666666666667,9,4100,LAR@BAL,BAL,LAR,IR,Undisclosed,,,,TE/FLEX
69306-68155,TE,Codey,Codey McElroy,McElroy,0.25,2,4100,TB@NYJ,TB,NYJ,,,,,,TE/FLEX
69306-70426,TE,Reggie,Reggie Gilliam,Gilliam,0.8199999809265137,5,4100,ATL@BUF,BUF,ATL,,,,,,TE/FLEX
69306-27527,TE,Blake,Blake Jarwin,Jarwin,4.333333333333333,6,4100,ARI@DAL,DAL,ARI,IR,Hip,,,,TE/FLEX
69306-19342,TE,Demetrius,Demetrius Harris,Harris,0.5,5,4100,ARI@DAL,ARI,DAL,,,,,,TE/FLEX
69306-58499,TE,Parker,Parker Hesse,Hesse,0.7333333492279053,3,4100,ATL@BUF,ATL,BUF,,,,,,TE/FLEX
69306-83117,TE,Tanner,Tanner Hudson,Hudson,1.1199999809265138,5,4100,HOU@SF,SF,HOU,,,,,,TE/FLEX
69306-89283,TE,Tre',Tre' McKitty,McKitty,0.949999988079071,4,4100,DEN@LAC,LAC,DEN,,,,,,TE/FLEX
69306-62718,TE,Dan,Dan Brown,Brown,1.024999976158142,4,4100,TB@NYJ,NYJ,TB,,,,,,TE/FLEX
69306-73089,TE,Devin,Devin Asiasi,Asiasi,2.1799999237060548,5,4100,JAC@NE,NE,JAC,,,,,,TE/FLEX
69306-38301,TE,Darren,Darren Fells,Fells,2.1000000635782876,3,4100,TB@NYJ,TB,NYJ,,,,,,TE/FLEX
69306-89588,TE,Colby,Colby Parkinson,Parkinson,0.5666666825612386,3,4100,DET@SEA,SEA,DET,,,,,,TE/FLEX
69306-38722,TE,Cethan,Cethan Carter,Carter,1.2999999523162842,2,4100,MIA@TEN,MIA,TEN,IR,Undisclosed,,,,TE/FLEX
69306-104421,TE,Jesper,Jesper Horsted,Horsted,5.033333460489909,3,4100,NYG@CHI,CHI,NYG,IR,Illness,,,,TE/FLEX
69306-90123,TE,Quintin,Quintin Morris,Morris,,,4000,ATL@BUF,BUF,ATL,O,Undisclosed,,,,TE/FLEX
69306-71697,TE,Shaun,Shaun Beyer,Beyer,,,4000,DEN@LAC,DEN,LAC,,,,,,TE/FLEX
69306-137249,TE,Briley,Briley Moore-McKinney,Moore-McKinney,,,4000,MIA@TEN,TEN,MIA,IR,Knee - acl,,,,TE/FLEX
69306-59455,TE,Sammis,Sammis Reyes,Reyes,,,4000,PHI@WAS,WAS,PHI,,,,,,TE/FLEX
69306-30787,TE,Alex,Alex Ellis,Ellis,0,1,4000,ARI@DAL,ARI,DAL,,,,,,TE/FLEX
69306-65607,TE,Jacob,Jacob Harris,Harris,,,4000,LAR@BAL,LAR,BAL,IR,Knee - acl + mcl,,,,TE/FLEX
69306-63565,TE,Jake,Jake Breeland,Breeland,0,1,4000,LAR@BAL,BAL,LAR,Q,Knee - acl,,,,TE/FLEX
69306-30800,TE,Jason,Jason Croom,Croom,6.800000190734863,1,4000,PHI@WAS,PHI,WAS,IR,Knee,,,,TE/FLEX
69306-71767,TE,Caleb,Caleb Wilson,Wilson,0,1,4000,DEN@LAC,DEN,LAC,,,,,,TE/FLEX
69306-32957,TE,Eric,Eric Tomlinson,Tomlinson,1.2000000476837158,1,4000,LAR@BAL,BAL,LAR,,,,,,TE/FLEX
69306-65737,TE,Sam,Sam Tecklenburg,Tecklenburg,0,2,4000,CAR@NO,CAR,NO,IR,Illness,,,,TE/FLEX
69306-149727,TE,Bernhard,Bernhard Seikovits,Seikovits,,,4000,ARI@DAL,ARI,DAL,,,,,,TE/FLEX
69306-12534,D,Tennessee,Tennessee Titans,Titans,7.066666666666666,15,4000,MIA@TEN,TEN,MIA,,,,,,DEF
69306-12548,D,Los Angeles,Los Angeles Chargers,Chargers,4.4,15,4000,DEN@LAC,LAC,DEN,,,,,,DEF
69306-69898,TE,Artayvious,Artayvious Lynn,Lynn,,,4000,ARI@DAL,DAL,ARI,,,,,,TE/FLEX
69306-90398,TE,Matt,Matt Bushman,Bushman,,,4000,LV@IND,LV,IND,,,,,,TE/FLEX
69306-55609,TE,Ryan,Ryan Izzo,Izzo,2.4399999618530273,10,4000,DET@SEA,SEA,DET,,,,,,TE/FLEX
69306-63839,TE,Tyler,Tyler Mabry,Mabry,0,1,4000,DET@SEA,SEA,DET,,,,,,TE/FLEX
69306-63841,TE,Matt,Matt Seybert,Seybert,,,4000,DEN@LAC,LAC,DEN,,,,,,TE/FLEX
69306-22920,TE,Derek,Derek Carrier,Carrier,2.299999952316284,1,4000,LV@IND,LV,IND,IR,Pectoral,,,,TE/FLEX
69306-94609,TE,Pro,Pro Wells,Wells,,,4000,KC@CIN,CIN,KC,,,,,,TE/FLEX
69306-47551,TE,Mason,Mason Schreck,Schreck,0,2,4000,KC@CIN,CIN,KC,,,,,,TE/FLEX
69306-84440,TE,Jaeden,Jaeden Graham,Graham,0.6666666666666666,6,4000,ATL@BUF,ATL,BUF,IR,Knee,,,,TE/FLEX
69306-64023,TE,Kyle,Kyle Markway,Markway,0,1,4000,LAR@BAL,LAR,BAL,,,,,,TE/FLEX
69306-14895,TE,Patrick,Patrick Scales,Scales,0,2,4000,NYG@CHI,CHI,NYG,,,,,,TE/FLEX
69306-41552,TE,Dylan,Dylan Cantrell,Cantrell,0,2,4000,PHI@WAS,WAS,PHI,IR,Undisclosed,,,,TE/FLEX
69306-64088,TE,Cheyenne,Cheyenne O'Grady,O'Grady,,,4000,KC@CIN,CIN,KC,,,,,,TE/FLEX
69306-101007,TE,Mark,Mark Vital,Vital,,,4000,KC@CIN,KC,CIN,,,,,,TE/FLEX
69306-47788,TE,Deon,Deon Yelder,Yelder,0.5,1,4000,NYG@CHI,NYG,CHI,,,,,,TE/FLEX
69306-62127,TE,Cole,Cole Hikutini,Hikutini,0,1,4000,NYG@CHI,NYG,CHI,,,,,,TE/FLEX
69306-70342,TE,Temarrick,Temarrick Hemingway,Hemingway,0.5,3,4000,PHI@WAS,WAS,PHI,,,,,,TE/FLEX
69306-29390,TE,Evan,Evan Baylis,Baylis,0,2,4000,KC@CIN,KC,CIN,Q,Ankle,,,,TE/FLEX
69306-86770,TE,Hunter,Hunter Bryant,Bryant,1.6333333651224773,3,4000,DET@SEA,DET,SEA,IR,Undisclosed,,,,TE/FLEX
69306-86773,TE,DeShon,DeShon Williams,Williams,,,4000,DET@SEA,SEA,DET,,,,,,TE/FLEX
69306-54011,TE,Austin,Austin Fort,Fort,0,1,4000,MIA@TEN,TEN,MIA,,,,,,TE/FLEX
69306-58189,TE,Mitchell,Mitchell Fraboni,Fraboni,,,4000,HOU@SF,HOU,SF,,,,,,TE/FLEX
69306-66402,TE,Jack,Jack Driscoll,Driscoll,0,1,4000,PHI@WAS,PHI,WAS,IR,Ankle,,,,TE/FLEX
69306-93075,TE,Hunter,Hunter Long,Long,0.4333333174387614,3,4000,MIA@TEN,MIA,TEN,,,,,,TE/FLEX
69306-64408,TE,Nick,Nick Bowers,Bowers,,,4000,LV@IND,LV,IND,,,,,,TE/FLEX
69306-70604,TE,John,John Raine,Raine,,,4000,ATL@BUF,ATL,BUF,,,,,,TE/FLEX
69306-72665,TE,Kenny,Kenny Yeboah,Yeboah,0,1,4000,TB@NYJ,NYJ,TB,IR,Illness,,,,TE/FLEX
69306-43993,TE,Andrew,Andrew Vollert,Vollert,0,1,4000,LV@IND,IND,LV,Q,Ankle,,,,TE/FLEX
69306-54239,TE,Matt,Matt Sokol,Sokol,0,1,4000,JAC@NE,JAC,NE,,,,,,TE/FLEX
69306-70658,TE,Cary,Cary Angeline,Angeline,,,4000,PHI@WAS,PHI,WAS,,,,,,TE/FLEX
69306-27672,TE,Matt,Matt LaCosse,LaCosse,0,1,4000,JAC@NE,NE,JAC,,,,,,TE/FLEX
69306-29725,TE,Levine,Levine Toilolo,Toilolo,1.1833333174387615,6,4000,NYG@CHI,NYG,CHI,IR,Achilles,,,,TE/FLEX
69306-62510,TE,Nick,Nick Boyle,Boyle,0,1,4000,LAR@BAL,BAL,LAR,,,,,,TE/FLEX
69306-64603,TE,Farrod,Farrod Green,Green,0,1,4000,LV@IND,IND,LV,O,Undisclosed,,,,TE/FLEX
69306-42077,TE,James,James Winchester,Winchester,,,4000,KC@CIN,KC,CIN,,,,,,TE/FLEX
69306-46177,TE,David,David Wells,Wells,,,4000,ARI@DAL,ARI,DAL,,,,,,TE/FLEX
69306-46200,TE,Daniel,Daniel Brunskill,Brunskill,0,1,4000,HOU@SF,SF,HOU,,,,,,TE/FLEX
69306-158851,TE,Graham,Graham Adomitis,Adomitis,,,4000,LV@IND,IND,LV,,,,,,TE/FLEX
69306-54426,TE,Andrew,Andrew Beck,Beck,0,1,4000,DEN@LAC,DEN,LAC,IR,Elbow,,,,TE/FLEX
69306-9409,TE,Clark,Clark Harris,Harris,0,1,4000,KC@CIN,CIN,KC,,,,,,TE/FLEX
69306-52461,TE,Carson,Carson Meier,Meier,0,1,4000,MIA@TEN,MIA,TEN,,,,,,TE/FLEX
69306-52463,TE,Daniel,Daniel Helm,Helm,0.20000000298023224,2,4000,LV@IND,LV,IND,,,,,,TE/FLEX
69306-52468,TE,Ethan,Ethan Wolf,Wolf,1.7999999523162842,1,4000,CAR@NO,NO,CAR,,,,,,TE/FLEX
69306-64762,TE,Nakia,Nakia Griffin-Stewart,Griffin-Stewart,,,4000,KC@CIN,KC,CIN,,,,,,TE/FLEX
69306-29956,TE,Joshua,Joshua Perkins,Perkins,0,1,4000,HOU@SF,SF,HOU,,,,,,TE/FLEX
69306-60699,TE,Kalif,Kalif Jackson,Jackson,,,4000,MIA@TEN,MIA,TEN,,,,,,TE/FLEX
69306-68895,TE,Bruno,Bruno Labelle,Labelle,,,4000,ARI@DAL,ARI,DAL,Q,Undisclosed,,,,TE/FLEX
69306-66857,TE,Jibri,Jibri Blount,Blount,,,4000,MIA@TEN,MIA,TEN,,,,,,TE/FLEX
69306-64833,TE,Alize,Alize Mack,Mack,,,4000,DET@SEA,DET,SEA,,,,,,TE/FLEX
69306-64864,TE,Noah,Noah Togiai,Togiai,0,2,4000,PHI@WAS,PHI,WAS,O,Illness,,,,TE/FLEX
69306-25957,TE,J.P.,J.P. Holtz,Holtz,0,7,4000,NYG@CHI,CHI,NYG,,,,,,TE/FLEX
69306-68975,TE,Josh,Josh Pederson,Pederson,,,4000,CAR@NO,NO,CAR,,,,,,TE/FLEX
69306-60788,TE,Nick,Nick Ralston,Ralston,,,4000,ARI@DAL,DAL,ARI,,,,,,TE/FLEX
69306-60791,TE,Tommy,Tommy Hudson,Hudson,1.149999976158142,4,4000,MIA@TEN,TEN,MIA,IR,Ankle,,,,TE/FLEX
69306-87422,TE,Dom,Dom Wood-Anderson,Wood-Anderson,0,1,4000,DET@SEA,SEA,DET,,,,,,TE/FLEX
69306-71048,TE,Thaddeus,Thaddeus Moss,Moss,0,1,4000,KC@CIN,CIN,KC,D,Hamstring,,,,TE/FLEX
69306-97672,TE,Carson,Carson Williams,Williams,,,4000,LV@IND,LV,IND,,,,,,TE/FLEX
69306-40371,TE,Johnny,Johnny Mundt,Mundt,1.399999976158142,1,4000,LAR@BAL,LAR,BAL,IR,Knee - acl,,,,TE/FLEX
69306-73147,TE,Nick,Nick Eubanks,Eubanks,,,4000,DET@SEA,DET,SEA,,,,,,TE/FLEX
69306-69069,TE,Tony,Tony Poljan,Poljan,,,4000,LAR@BAL,BAL,LAR,,,,,,TE/FLEX
69306-73172,TE,Jake,Jake Hausmann,Hausmann,,,4000,NYG@CHI,NYG,CHI,,,,,,TE/FLEX
69306-54746,TE,Tyler,Tyler Ott,Ott,0,1,4000,DET@SEA,SEA,DET,,,,,,TE/FLEX
69306-62981,TE,Eli,Eli Wolf,Wolf,0,1,4000,LV@IND,IND,LV,,,,,,TE/FLEX
69306-73266,TE,Dylan,Dylan Soehner,Soehner,,,4000,CAR@NO,NO,CAR,IR,Undisclosed,,,,TE/FLEX
69306-46644,TE,Paul,Paul Quessenberry,Quessenberry,0,1,4000,HOU@SF,HOU,SF,O,Illness,,,,TE/FLEX
69306-69173,TE,Hunter,Hunter Kampmoyer,Kampmoyer,,,4000,DEN@LAC,LAC,DEN,,,,,,TE/FLEX
69306-60981,TE,Charlie,Charlie Heck,Heck,0.800000011920929,1,4000,HOU@SF,HOU,SF,,,,,,TE/FLEX
69306-30272,TE,Colin,Colin Thompson,Thompson,0,1,4000,CAR@NO,CAR,NO,,,,,,TE/FLEX
69306-104019,TE,Matt,Matt Orzech,Orzech,0,1,4000,LAR@BAL,LAR,BAL,,,,,,TE/FLEX
69306-38528,TE,Tyrone,Tyrone Swoopes,Swoopes,0,1,4000,PHI@WAS,WAS,PHI,IR,Undisclosed,,,,TE/FLEX
69306-87690,TE,Sal,Sal Cannella,Cannella,,,4000,MIA@TEN,MIA,TEN,,,,,,TE/FLEX
69306-65182,TE,Mitchell,Mitchell Wilcox,Wilcox,0,1,4000,KC@CIN,CIN,KC,,,,,,TE/FLEX
69306-28346,TE,Maxx,Maxx Williams,Williams,6.659999847412109,5,4000,ARI@DAL,ARI,DAL,IR,Knee,,,,TE/FLEX
69306-63189,TE,Hunter,Hunter Thedford,Thedford,,,4000,DET@SEA,DET,SEA,,,,,,TE/FLEX
69306-71386,TE,Jordan,Jordan Thomas,Thomas,1.7000000476837158,4,4000,LV@IND,IND,LV,Q,Undisclosed,,,,TE/FLEX
69306-26355,TE,Logan,Logan Thomas,Thomas,8.919999694824218,5,4000,PHI@WAS,WAS,PHI,IR,Knee - acl,,,,TE/FLEX
69306-95999,TE,Charlie,Charlie Taumoepeau,Taumoepeau,0,1,4000,DET@SEA,DET,SEA,IR,Neck,,,,TE/FLEX
69306-91945,TE,Cam,Cam Sutton,Sutton,0,2,4000,DET@SEA,SEA,DET,,,,,,TE/FLEX
69306-40746,TE,Troy,Troy Fumagalli,Fumagalli,2.5714285714285716,7,4000,JAC@NE,NE,JAC,IR,Undisclosed,,,,TE/FLEX
69306-55099,TE,Ian,Ian Bunting,Bunting,0,1,4000,ARI@DAL,DAL,ARI,,,,,,TE/FLEX
69306-63321,TE,Rashod,Rashod Berry,Berry,0,1,4000,DET@SEA,DET,SEA,,,,,,TE/FLEX
69306-55209,TE,Nate,Nate Becker,Becker,,,4000,ATL@BUF,BUF,ATL,,,,,,TE/FLEX
69306-30654,TE,Jerell,Jerell Adams,Adams,0,1,4000,TB@NYJ,TB,NYJ,,,,,,TE/FLEX
69306-65477,TE,Giovanni,Giovanni Ricci,Ricci,0,2,4000,CAR@NO,CAR,NO,,,,,,TE/FLEX
69306-85994,TE,Dalton,Dalton Keene,Keene,0.7749999761581421,4,4000,JAC@NE,NE,JAC,IR,Knee - meniscus,,,,TE/FLEX
69306-71673,TE,Scooter,Scooter Harrington,Harrington,,,4000,NYG@CHI,CHI,NYG,,,,,,TE/FLEX
69306-104447,TE,Jody,Jody Fortson,Fortson,4.800000190734863,4,4000,KC@CIN,KC,CIN,IR,Achilles,,,,TE/FLEX
69306-12535,D,Indianapolis,Indianapolis Colts,Colts,8.733333333333333,15,3900,LV@IND,IND,LV,,,,,,DEF
69306-12546,D,Arizona,Arizona Cardinals,Cardinals,7.8,15,3900,ARI@DAL,ARI,DAL,,,,,,DEF
69306-12552,D,Washington,Washington Football Team,Football Team,5.066666666666666,15,3800,PHI@WAS,WAS,PHI,,,,,,DEF
69306-12531,D,Denver,Denver Broncos,Broncos,7.933333333333334,15,3700,DEN@LAC,DEN,LAC,,,,,,DEF
69306-12539,D,Miami,Miami Dolphins,Dolphins,8.866666666666667,15,3600,MIA@TEN,MIA,TEN,,,,,,DEF
69306-12553,D,Carolina,Carolina Panthers,Panthers,5.933333333333334,15,3600,CAR@NO,CAR,NO,,,,,,DEF
69306-12532,D,Detroit,Detroit Lions,Lions,3.6,15,3500,DET@SEA,DET,SEA,,,,,,DEF
69306-12555,D,Baltimore,Baltimore Ravens,Ravens,4.533333333333333,15,3500,LAR@BAL,BAL,LAR,,,,,,DEF
69306-12528,D,Cincinnati,Cincinnati Bengals,Bengals,6.533333333333333,15,3400,KC@CIN,CIN,KC,,,,,,DEF
69306-12537,D,Las Vegas,Las Vegas Raiders,Raiders,3.8666666666666667,15,3400,LV@IND,LV,IND,,,,,,DEF
69306-12556,D,Houston,Houston Texans,Texans,5.6,15,3300,HOU@SF,HOU,SF,,,,,,DEF
69306-12554,D,Jacksonville,Jacksonville Jaguars,Jaguars,3.1333333333333333,15,3200,JAC@NE,JAC,NE,,,,,,DEF
69306-12544,D,New York,New York Jets,Jets,3.7333333333333334,15,3100,TB@NYJ,NYJ,TB,,,,,,DEF
69306-12525,D,Atlanta,Atlanta Falcons,Falcons,3.8,15,3000,ATL@BUF,ATL,BUF,,,,,,DEF